Algorithm,Allocation,Processes,MessageSize,Latency
Binomial,core,2,1,0.23
Binomial,core,2,2,0.22
Binomial,core,2,4,0.21
Binomial,core,2,8,0.21
Binomial,core,2,16,0.21
Binomial,core,2,32,0.26
Binomial,core,2,64,0.25
Binomial,core,2,128,0.33
Binomial,core,2,256,0.35
Binomial,core,2,512,0.36
Binomial,core,2,1024,0.44
Binomial,core,2,2048,0.56
Binomial,core,2,4096,0.85
Binomial,core,2,8192,1.35
Binomial,core,2,16384,3.18
Binomial,core,2,32768,5.33
Binomial,core,2,65536,7.15
Binomial,core,2,131072,10.25
Binomial,core,2,262144,16.11
Binomial,core,2,524288,29.73
Binomial,core,2,1048576,62.41
Binomial,core,3,1,0.40
Binomial,core,3,2,0.40
Binomial,core,3,4,0.40
Binomial,core,3,8,0.39
Binomial,core,3,16,0.40
Binomial,core,3,32,0.42
Binomial,core,3,64,0.44
Binomial,core,3,128,0.55
Binomial,core,3,256,0.60
Binomial,core,3,512,0.62
Binomial,core,3,1024,0.81
Binomial,core,3,2048,0.99
Binomial,core,3,4096,1.46
Binomial,core,3,8192,2.18
Binomial,core,3,16384,4.86
Binomial,core,3,32768,8.01
Binomial,core,3,65536,12.11
Binomial,core,3,131072,18.48
Binomial,core,3,262144,32.14
Binomial,core,3,524288,59.84
Binomial,core,3,1048576,129.83
Binomial,core,4,1,0.38
Binomial,core,4,2,0.38
Binomial,core,4,4,0.35
Binomial,core,4,8,0.34
Binomial,core,4,16,0.34
Binomial,core,4,32,0.39
Binomial,core,4,64,0.39
Binomial,core,4,128,0.54
Binomial,core,4,256,0.57
Binomial,core,4,512,0.63
Binomial,core,4,1024,0.83
Binomial,core,4,2048,1.14
Binomial,core,4,4096,1.75
Binomial,core,4,8192,2.73
Binomial,core,4,16384,6.84
Binomial,core,4,32768,12.01
Binomial,core,4,65536,17.92
Binomial,core,4,131072,28.92
Binomial,core,4,262144,51.41
Binomial,core,4,524288,97.88
Binomial,core,4,1048576,196.54
Binomial,core,5,1,0.32
Binomial,core,5,2,0.43
Binomial,core,5,4,0.38
Binomial,core,5,8,0.35
Binomial,core,5,16,0.32
Binomial,core,5,32,0.40
Binomial,core,5,64,0.40
Binomial,core,5,128,0.61
Binomial,core,5,256,0.61
Binomial,core,5,512,0.67
Binomial,core,5,1024,0.93
Binomial,core,5,2048,1.26
Binomial,core,5,4096,1.94
Binomial,core,5,8192,2.99
Binomial,core,5,16384,7.35
Binomial,core,5,32768,12.19
Binomial,core,5,65536,21.62
Binomial,core,5,131072,37.25
Binomial,core,5,262144,69.91
Binomial,core,5,524288,144.04
Binomial,core,5,1048576,278.40
Binomial,core,6,1,0.54
Binomial,core,6,2,0.49
Binomial,core,6,4,0.46
Binomial,core,6,8,0.45
Binomial,core,6,16,0.46
Binomial,core,6,32,0.55
Binomial,core,6,64,0.53
Binomial,core,6,128,0.78
Binomial,core,6,256,0.80
Binomial,core,6,512,0.89
Binomial,core,6,1024,1.13
Binomial,core,6,2048,1.58
Binomial,core,6,4096,2.38
Binomial,core,6,8192,3.63
Binomial,core,6,16384,8.92
Binomial,core,6,32768,13.91
Binomial,core,6,65536,25.15
Binomial,core,6,131072,47.72
Binomial,core,6,262144,93.26
Binomial,core,6,524288,185.55
Binomial,core,6,1048576,352.15
Binomial,core,7,1,0.53
Binomial,core,7,2,0.54
Binomial,core,7,4,0.53
Binomial,core,7,8,0.53
Binomial,core,7,16,0.53
Binomial,core,7,32,0.61
Binomial,core,7,64,0.62
Binomial,core,7,128,0.85
Binomial,core,7,256,0.91
Binomial,core,7,512,0.97
Binomial,core,7,1024,1.28
Binomial,core,7,2048,1.71
Binomial,core,7,4096,2.57
Binomial,core,7,8192,3.93
Binomial,core,7,16384,9.90
Binomial,core,7,32768,15.93
Binomial,core,7,65536,28.53
Binomial,core,7,131072,53.15
Binomial,core,7,262144,102.15
Binomial,core,7,524288,200.16
Binomial,core,7,1048576,347.97
Binomial,core,8,1,0.83
Binomial,core,8,2,0.80
Binomial,core,8,4,0.72
Binomial,core,8,8,0.70
Binomial,core,8,16,0.68
Binomial,core,8,32,0.82
Binomial,core,8,64,0.81
Binomial,core,8,128,1.12
Binomial,core,8,256,1.17
Binomial,core,8,512,1.29
Binomial,core,8,1024,1.53
Binomial,core,8,2048,2.06
Binomial,core,8,4096,2.94
Binomial,core,8,8192,4.40
Binomial,core,8,16384,11.40
Binomial,core,8,32768,18.12
Binomial,core,8,65536,32.01
Binomial,core,8,131072,59.51
Binomial,core,8,262144,113.12
Binomial,core,8,524288,209.50
Binomial,core,8,1048576,401.55
Binomial,core,9,1,1.05
Binomial,core,9,2,1.02
Binomial,core,9,4,1.05
Binomial,core,9,8,1.02
Binomial,core,9,16,1.03
Binomial,core,9,32,1.17
Binomial,core,9,64,1.15
Binomial,core,9,128,1.48
Binomial,core,9,256,1.49
Binomial,core,9,512,1.57
Binomial,core,9,1024,1.88
Binomial,core,9,2048,2.40
Binomial,core,9,4096,3.36
Binomial,core,9,8192,5.21
Binomial,core,9,16384,11.37
Binomial,core,9,32768,18.22
Binomial,core,9,65536,32.46
Binomial,core,9,131072,60.12
Binomial,core,9,262144,118.84
Binomial,core,9,524288,228.28
Binomial,core,9,1048576,439.53
Binomial,core,10,1,1.55
Binomial,core,10,2,1.04
Binomial,core,10,4,0.86
Binomial,core,10,8,0.81
Binomial,core,10,16,0.81
Binomial,core,10,32,0.98
Binomial,core,10,64,0.94
Binomial,core,10,128,1.26
Binomial,core,10,256,1.28
Binomial,core,10,512,1.42
Binomial,core,10,1024,1.70
Binomial,core,10,2048,2.23
Binomial,core,10,4096,3.21
Binomial,core,10,8192,5.04
Binomial,core,10,16384,12.03
Binomial,core,10,32768,20.08
Binomial,core,10,65536,36.83
Binomial,core,10,131072,68.54
Binomial,core,10,262144,123.86
Binomial,core,10,524288,236.21
Binomial,core,10,1048576,454.45
Binomial,core,11,1,1.28
Binomial,core,11,2,1.02
Binomial,core,11,4,0.89
Binomial,core,11,8,0.81
Binomial,core,11,16,0.80
Binomial,core,11,32,0.97
Binomial,core,11,64,0.95
Binomial,core,11,128,1.27
Binomial,core,11,256,1.30
Binomial,core,11,512,1.38
Binomial,core,11,1024,1.72
Binomial,core,11,2048,2.24
Binomial,core,11,4096,3.33
Binomial,core,11,8192,5.20
Binomial,core,11,16384,12.07
Binomial,core,11,32768,20.26
Binomial,core,11,65536,37.47
Binomial,core,11,131072,69.75
Binomial,core,11,262144,134.54
Binomial,core,11,524288,265.04
Binomial,core,11,1048576,506.28
Binomial,core,12,1,0.83
Binomial,core,12,2,0.84
Binomial,core,12,4,0.82
Binomial,core,12,8,0.83
Binomial,core,12,16,0.83
Binomial,core,12,32,0.98
Binomial,core,12,64,0.94
Binomial,core,12,128,1.29
Binomial,core,12,256,1.33
Binomial,core,12,512,1.41
Binomial,core,12,1024,1.78
Binomial,core,12,2048,2.38
Binomial,core,12,4096,3.85
Binomial,core,12,8192,5.59
Binomial,core,12,16384,12.60
Binomial,core,12,32768,20.96
Binomial,core,12,65536,39.52
Binomial,core,12,131072,68.87
Binomial,core,12,262144,135.21
Binomial,core,12,524288,270.61
Binomial,core,12,1048576,522.85
Binomial,core,13,1,0.75
Binomial,core,13,2,0.71
Binomial,core,13,4,0.73
Binomial,core,13,8,0.73
Binomial,core,13,16,0.71
Binomial,core,13,32,0.88
Binomial,core,13,64,0.84
Binomial,core,13,128,1.26
Binomial,core,13,256,1.31
Binomial,core,13,512,1.38
Binomial,core,13,1024,2.03
Binomial,core,13,2048,2.42
Binomial,core,13,4096,3.70
Binomial,core,13,8192,5.59
Binomial,core,13,16384,13.82
Binomial,core,13,32768,23.57
Binomial,core,13,65536,42.92
Binomial,core,13,131072,80.75
Binomial,core,13,262144,155.86
Binomial,core,13,524288,308.91
Binomial,core,13,1048576,562.35
Binomial,core,14,1,0.88
Binomial,core,14,2,0.81
Binomial,core,14,4,0.78
Binomial,core,14,8,0.78
Binomial,core,14,16,0.78
Binomial,core,14,32,0.97
Binomial,core,14,64,0.92
Binomial,core,14,128,1.38
Binomial,core,14,256,1.46
Binomial,core,14,512,1.70
Binomial,core,14,1024,2.11
Binomial,core,14,2048,2.60
Binomial,core,14,4096,4.06
Binomial,core,14,8192,6.33
Binomial,core,14,16384,14.62
Binomial,core,14,32768,25.28
Binomial,core,14,65536,47.02
Binomial,core,14,131072,92.82
Binomial,core,14,262144,178.51
Binomial,core,14,524288,326.03
Binomial,core,14,1048576,573.59
Binomial,core,15,1,0.99
Binomial,core,15,2,0.85
Binomial,core,15,4,0.78
Binomial,core,15,8,0.78
Binomial,core,15,16,0.77
Binomial,core,15,32,0.97
Binomial,core,15,64,0.93
Binomial,core,15,128,1.39
Binomial,core,15,256,1.42
Binomial,core,15,512,1.77
Binomial,core,15,1024,2.08
Binomial,core,15,2048,2.70
Binomial,core,15,4096,4.21
Binomial,core,15,8192,6.36
Binomial,core,15,16384,15.70
Binomial,core,15,32768,26.88
Binomial,core,15,65536,49.39
Binomial,core,15,131072,101.30
Binomial,core,15,262144,194.24
Binomial,core,15,524288,372.22
Binomial,core,15,1048576,637.53
Binomial,core,16,1,1.11
Binomial,core,16,2,1.11
Binomial,core,16,4,1.10
Binomial,core,16,8,1.12
Binomial,core,16,16,1.09
Binomial,core,16,32,1.34
Binomial,core,16,64,1.32
Binomial,core,16,128,1.92
Binomial,core,16,256,2.37
Binomial,core,16,512,2.20
Binomial,core,16,1024,2.51
Binomial,core,16,2048,3.24
Binomial,core,16,4096,4.90
Binomial,core,16,8192,7.29
Binomial,core,16,16384,17.16
Binomial,core,16,32768,29.18
Binomial,core,16,65536,55.05
Binomial,core,16,131072,106.73
Binomial,core,16,262144,218.09
Binomial,core,16,524288,422.89
Binomial,core,16,1048576,682.82
Binomial,core,17,1,2.27
Binomial,core,17,2,2.23
Binomial,core,17,4,2.24
Binomial,core,17,8,2.24
Binomial,core,17,16,2.22
Binomial,core,17,32,2.47
Binomial,core,17,64,2.63
Binomial,core,17,128,3.16
Binomial,core,17,256,3.04
Binomial,core,17,512,3.19
Binomial,core,17,1024,3.59
Binomial,core,17,2048,4.38
Binomial,core,17,4096,6.19
Binomial,core,17,8192,8.64
Binomial,core,17,16384,19.56
Binomial,core,17,32768,32.60
Binomial,core,17,65536,64.80
Binomial,core,17,131072,123.54
Binomial,core,17,262144,247.60
Binomial,core,17,524288,478.16
Binomial,core,17,1048576,830.14
Binomial,core,18,1,2.23
Binomial,core,18,2,2.24
Binomial,core,18,4,2.24
Binomial,core,18,8,2.22
Binomial,core,18,16,2.22
Binomial,core,18,32,2.48
Binomial,core,18,64,2.46
Binomial,core,18,128,3.27
Binomial,core,18,256,3.08
Binomial,core,18,512,3.17
Binomial,core,18,1024,3.59
Binomial,core,18,2048,4.39
Binomial,core,18,4096,6.31
Binomial,core,18,8192,9.01
Binomial,core,18,16384,21.13
Binomial,core,18,32768,35.98
Binomial,core,18,65536,68.78
Binomial,core,18,131072,138.33
Binomial,core,18,262144,271.83
Binomial,core,18,524288,530.71
Binomial,core,18,1048576,867.67
Binomial,core,19,1,2.32
Binomial,core,19,2,2.15
Binomial,core,19,4,2.11
Binomial,core,19,8,2.12
Binomial,core,19,16,2.13
Binomial,core,19,32,2.35
Binomial,core,19,64,2.34
Binomial,core,19,128,3.38
Binomial,core,19,256,3.04
Binomial,core,19,512,3.18
Binomial,core,19,1024,3.63
Binomial,core,19,2048,4.42
Binomial,core,19,4096,6.36
Binomial,core,19,8192,9.21
Binomial,core,19,16384,22.23
Binomial,core,19,32768,38.21
Binomial,core,19,65536,73.09
Binomial,core,19,131072,141.86
Binomial,core,19,262144,272.71
Binomial,core,19,524288,542.98
Binomial,core,19,1048576,874.35
Binomial,core,20,1,2.18
Binomial,core,20,2,2.07
Binomial,core,20,4,2.06
Binomial,core,20,8,2.06
Binomial,core,20,16,2.07
Binomial,core,20,32,2.28
Binomial,core,20,64,2.37
Binomial,core,20,128,3.07
Binomial,core,20,256,2.96
Binomial,core,20,512,3.16
Binomial,core,20,1024,3.64
Binomial,core,20,2048,4.42
Binomial,core,20,4096,6.37
Binomial,core,20,8192,9.17
Binomial,core,20,16384,23.92
Binomial,core,20,32768,41.48
Binomial,core,20,65536,80.44
Binomial,core,20,131072,153.67
Binomial,core,20,262144,305.23
Binomial,core,20,524288,590.09
Binomial,core,20,1048576,1023.78
Binomial,core,21,1,1.89
Binomial,core,21,2,1.91
Binomial,core,21,4,1.93
Binomial,core,21,8,1.92
Binomial,core,21,16,1.93
Binomial,core,21,32,2.18
Binomial,core,21,64,2.17
Binomial,core,21,128,3.16
Binomial,core,21,256,2.91
Binomial,core,21,512,3.09
Binomial,core,21,1024,3.63
Binomial,core,21,2048,4.41
Binomial,core,21,4096,6.43
Binomial,core,21,8192,9.30
Binomial,core,21,16384,23.52
Binomial,core,21,32768,40.78
Binomial,core,21,65536,76.64
Binomial,core,21,131072,148.76
Binomial,core,21,262144,287.18
Binomial,core,21,524288,554.75
Binomial,core,21,1048576,906.45
Binomial,core,22,1,1.93
Binomial,core,22,2,1.94
Binomial,core,22,4,1.90
Binomial,core,22,8,1.91
Binomial,core,22,16,1.90
Binomial,core,22,32,2.18
Binomial,core,22,64,2.12
Binomial,core,22,128,3.28
Binomial,core,22,256,3.06
Binomial,core,22,512,3.10
Binomial,core,22,1024,3.74
Binomial,core,22,2048,4.57
Binomial,core,22,4096,6.61
Binomial,core,22,8192,9.65
Binomial,core,22,16384,23.86
Binomial,core,22,32768,41.94
Binomial,core,22,65536,79.58
Binomial,core,22,131072,153.34
Binomial,core,22,262144,293.66
Binomial,core,22,524288,566.69
Binomial,core,22,1048576,906.68
Binomial,core,23,1,1.86
Binomial,core,23,2,1.89
Binomial,core,23,4,1.86
Binomial,core,23,8,1.87
Binomial,core,23,16,1.86
Binomial,core,23,32,2.16
Binomial,core,23,64,2.11
Binomial,core,23,128,3.15
Binomial,core,23,256,3.04
Binomial,core,23,512,3.21
Binomial,core,23,1024,3.82
Binomial,core,23,2048,4.73
Binomial,core,23,4096,6.88
Binomial,core,23,8192,10.00
Binomial,core,23,16384,23.92
Binomial,core,23,32768,41.85
Binomial,core,23,65536,79.84
Binomial,core,23,131072,156.72
Binomial,core,23,262144,305.31
Binomial,core,23,524288,592.50
Binomial,core,23,1048576,1018.13
Binomial,core,24,1,1.88
Binomial,core,24,2,1.92
Binomial,core,24,4,1.89
Binomial,core,24,8,1.90
Binomial,core,24,16,1.87
Binomial,core,24,32,2.32
Binomial,core,24,64,2.33
Binomial,core,24,128,3.07
Binomial,core,24,256,3.11
Binomial,core,24,512,3.35
Binomial,core,24,1024,3.97
Binomial,core,24,2048,4.89
Binomial,core,24,4096,7.06
Binomial,core,24,8192,10.26
Binomial,core,24,16384,24.66
Binomial,core,24,32768,43.21
Binomial,core,24,65536,84.28
Binomial,core,24,131072,154.24
Binomial,core,24,262144,297.91
Binomial,core,24,524288,610.05
Binomial,core,24,1048576,1025.19
Binomial,core,25,1,1.61
Binomial,core,25,2,1.55
Binomial,core,25,4,1.56
Binomial,core,25,8,1.59
Binomial,core,25,16,1.67
Binomial,core,25,32,2.27
Binomial,core,25,64,1.85
Binomial,core,25,128,2.84
Binomial,core,25,256,2.84
Binomial,core,25,512,3.19
Binomial,core,25,1024,3.91
Binomial,core,25,2048,4.87
Binomial,core,25,4096,7.01
Binomial,core,25,8192,10.21
Binomial,core,25,16384,24.37
Binomial,core,25,32768,42.67
Binomial,core,25,65536,81.43
Binomial,core,25,131072,158.03
Binomial,core,25,262144,304.34
Binomial,core,25,524288,600.38
Binomial,core,25,1048576,1053.89
Binomial,core,26,1,1.59
Binomial,core,26,2,1.53
Binomial,core,26,4,1.53
Binomial,core,26,8,1.53
Binomial,core,26,16,1.52
Binomial,core,26,32,2.20
Binomial,core,26,64,1.93
Binomial,core,26,128,2.62
Binomial,core,26,256,2.72
Binomial,core,26,512,2.95
Binomial,core,26,1024,3.62
Binomial,core,26,2048,4.55
Binomial,core,26,4096,6.81
Binomial,core,26,8192,10.27
Binomial,core,26,16384,24.36
Binomial,core,26,32768,43.01
Binomial,core,26,65536,80.97
Binomial,core,26,131072,157.22
Binomial,core,26,262144,307.13
Binomial,core,26,524288,619.41
Binomial,core,26,1048576,1080.09
Binomial,core,27,1,1.60
Binomial,core,27,2,1.54
Binomial,core,27,4,1.55
Binomial,core,27,8,1.59
Binomial,core,27,16,1.83
Binomial,core,27,32,2.02
Binomial,core,27,64,1.86
Binomial,core,27,128,2.62
Binomial,core,27,256,2.73
Binomial,core,27,512,2.94
Binomial,core,27,1024,3.58
Binomial,core,27,2048,4.56
Binomial,core,27,4096,6.77
Binomial,core,27,8192,10.28
Binomial,core,27,16384,24.95
Binomial,core,27,32768,43.54
Binomial,core,27,65536,81.27
Binomial,core,27,131072,159.62
Binomial,core,27,262144,310.86
Binomial,core,27,524288,633.23
Binomial,core,27,1048576,1108.51
Binomial,core,28,1,1.55
Binomial,core,28,2,1.50
Binomial,core,28,4,1.49
Binomial,core,28,8,1.48
Binomial,core,28,16,1.49
Binomial,core,28,32,2.42
Binomial,core,28,64,1.84
Binomial,core,28,128,2.55
Binomial,core,28,256,2.68
Binomial,core,28,512,2.88
Binomial,core,28,1024,3.49
Binomial,core,28,2048,4.52
Binomial,core,28,4096,6.71
Binomial,core,28,8192,10.21
Binomial,core,28,16384,25.15
Binomial,core,28,32768,43.88
Binomial,core,28,65536,82.96
Binomial,core,28,131072,161.15
Binomial,core,28,262144,308.96
Binomial,core,28,524288,639.90
Binomial,core,28,1048576,1100.74
Binomial,core,29,1,1.53
Binomial,core,29,2,1.54
Binomial,core,29,4,1.54
Binomial,core,29,8,1.54
Binomial,core,29,16,1.79
Binomial,core,29,32,1.87
Binomial,core,29,64,1.89
Binomial,core,29,128,2.62
Binomial,core,29,256,2.74
Binomial,core,29,512,3.00
Binomial,core,29,1024,3.61
Binomial,core,29,2048,4.66
Binomial,core,29,4096,6.95
Binomial,core,29,8192,10.67
Binomial,core,29,16384,25.43
Binomial,core,29,32768,44.39
Binomial,core,29,65536,83.08
Binomial,core,29,131072,161.19
Binomial,core,29,262144,312.09
Binomial,core,29,524288,621.42
Binomial,core,29,1048576,1087.76
Binomial,core,30,1,1.51
Binomial,core,30,2,1.53
Binomial,core,30,4,1.52
Binomial,core,30,8,1.53
Binomial,core,30,16,1.93
Binomial,core,30,32,1.93
Binomial,core,30,64,1.87
Binomial,core,30,128,2.75
Binomial,core,30,256,2.83
Binomial,core,30,512,3.08
Binomial,core,30,1024,3.76
Binomial,core,30,2048,4.82
Binomial,core,30,4096,7.00
Binomial,core,30,8192,10.67
Binomial,core,30,16384,25.72
Binomial,core,30,32768,44.88
Binomial,core,30,65536,84.46
Binomial,core,30,131072,165.51
Binomial,core,30,262144,325.30
Binomial,core,30,524288,609.96
Binomial,core,30,1048576,1007.33
Binomial,core,31,1,1.59
Binomial,core,31,2,1.57
Binomial,core,31,4,1.59
Binomial,core,31,8,1.57
Binomial,core,31,16,1.92
Binomial,core,31,32,1.98
Binomial,core,31,64,1.93
Binomial,core,31,128,2.76
Binomial,core,31,256,2.90
Binomial,core,31,512,3.10
Binomial,core,31,1024,3.77
Binomial,core,31,2048,4.91
Binomial,core,31,4096,7.14
Binomial,core,31,8192,10.84
Binomial,core,31,16384,24.88
Binomial,core,31,32768,41.00
Binomial,core,31,65536,78.96
Binomial,core,31,131072,165.93
Binomial,core,31,262144,323.45
Binomial,core,31,524288,647.21
Binomial,core,31,1048576,1150.02
Binomial,core,32,1,2.15
Binomial,core,32,2,2.12
Binomial,core,32,4,2.13
Binomial,core,32,8,2.11
Binomial,core,32,16,2.12
Binomial,core,32,32,3.05
Binomial,core,32,64,2.60
Binomial,core,32,128,3.33
Binomial,core,32,256,3.62
Binomial,core,32,512,3.87
Binomial,core,32,1024,4.52
Binomial,core,32,2048,5.79
Binomial,core,32,4096,8.07
Binomial,core,32,8192,11.91
Binomial,core,32,16384,27.85
Binomial,core,32,32768,47.91
Binomial,core,32,65536,89.04
Binomial,core,32,131072,176.94
Binomial,core,32,262144,335.51
Binomial,core,32,524288,652.16
Binomial,core,32,1048576,1169.94
Binomial,core,33,1,4.16
Binomial,core,33,2,4.13
Binomial,core,33,4,4.13
Binomial,core,33,8,4.40
Binomial,core,33,16,4.29
Binomial,core,33,32,4.47
Binomial,core,33,64,4.47
Binomial,core,33,128,5.31
Binomial,core,33,256,5.58
Binomial,core,33,512,5.91
Binomial,core,33,1024,6.60
Binomial,core,33,2048,7.94
Binomial,core,33,4096,10.35
Binomial,core,33,8192,14.21
Binomial,core,33,16384,29.75
Binomial,core,33,32768,49.07
Binomial,core,33,65536,88.74
Binomial,core,33,131072,171.87
Binomial,core,33,262144,326.29
Binomial,core,33,524288,639.90
Binomial,core,33,1048576,1123.75
Binomial,core,34,1,3.97
Binomial,core,34,2,3.93
Binomial,core,34,4,3.94
Binomial,core,34,8,4.10
Binomial,core,34,16,4.18
Binomial,core,34,32,4.31
Binomial,core,34,64,4.25
Binomial,core,34,128,5.17
Binomial,core,34,256,5.39
Binomial,core,34,512,5.73
Binomial,core,34,1024,6.40
Binomial,core,34,2048,7.82
Binomial,core,34,4096,10.43
Binomial,core,34,8192,14.47
Binomial,core,34,16384,30.18
Binomial,core,34,32768,49.48
Binomial,core,34,65536,87.71
Binomial,core,34,131072,170.53
Binomial,core,34,262144,324.13
Binomial,core,34,524288,621.73
Binomial,core,34,1048576,1059.56
Binomial,core,35,1,3.91
Binomial,core,35,2,3.91
Binomial,core,35,4,3.89
Binomial,core,35,8,4.23
Binomial,core,35,16,4.10
Binomial,core,35,32,4.31
Binomial,core,35,64,4.18
Binomial,core,35,128,5.15
Binomial,core,35,256,5.35
Binomial,core,35,512,5.66
Binomial,core,35,1024,6.33
Binomial,core,35,2048,7.69
Binomial,core,35,4096,10.21
Binomial,core,35,8192,14.46
Binomial,core,35,16384,30.28
Binomial,core,35,32768,48.84
Binomial,core,35,65536,86.30
Binomial,core,35,131072,168.18
Binomial,core,35,262144,321.16
Binomial,core,35,524288,618.33
Binomial,core,35,1048576,1131.57
Binomial,core,36,1,3.62
Binomial,core,36,2,3.63
Binomial,core,36,4,3.62
Binomial,core,36,8,3.94
Binomial,core,36,16,4.21
Binomial,core,36,32,4.09
Binomial,core,36,64,3.97
Binomial,core,36,128,5.02
Binomial,core,36,256,5.23
Binomial,core,36,512,5.57
Binomial,core,36,1024,6.22
Binomial,core,36,2048,7.57
Binomial,core,36,4096,10.11
Binomial,core,36,8192,14.51
Binomial,core,36,16384,29.39
Binomial,core,36,32768,47.77
Binomial,core,36,65536,86.58
Binomial,core,36,131072,169.43
Binomial,core,36,262144,326.58
Binomial,core,36,524288,625.35
Binomial,core,36,1048576,1108.26
Binomial,core,37,1,3.58
Binomial,core,37,2,3.62
Binomial,core,37,4,3.57
Binomial,core,37,8,3.84
Binomial,core,37,16,4.15
Binomial,core,37,32,3.93
Binomial,core,37,64,3.87
Binomial,core,37,128,4.70
Binomial,core,37,256,4.96
Binomial,core,37,512,5.29
Binomial,core,37,1024,5.95
Binomial,core,37,2048,7.36
Binomial,core,37,4096,9.96
Binomial,core,37,8192,14.49
Binomial,core,37,16384,29.38
Binomial,core,37,32768,48.23
Binomial,core,37,65536,86.28
Binomial,core,37,131072,166.94
Binomial,core,37,262144,319.62
Binomial,core,37,524288,619.72
Binomial,core,37,1048576,1043.47
Binomial,core,38,1,3.45
Binomial,core,38,2,3.48
Binomial,core,38,4,3.43
