Algorithm,Allocation,Processes,MessageSize,Latency
Binomial,core,38,8,3.88
Binomial,core,38,16,3.77
Binomial,core,38,32,3.80
Binomial,core,38,64,3.64
Binomial,core,38,128,4.61
Binomial,core,38,256,4.87
Binomial,core,38,512,5.18
Binomial,core,38,1024,5.84
Binomial,core,38,2048,7.25
Binomial,core,38,4096,9.85
Binomial,core,38,8192,14.55
Binomial,core,38,16384,29.84
Binomial,core,38,32768,49.19
Binomial,core,38,65536,86.16
Binomial,core,38,131072,166.59
Binomial,core,38,262144,320.04
Binomial,core,38,524288,617.00
Binomial,core,38,1048576,1102.29
Binomial,core,39,1,3.40
Binomial,core,39,2,3.36
Binomial,core,39,4,3.36
Binomial,core,39,8,3.48
Binomial,core,39,16,3.78
Binomial,core,39,32,3.63
Binomial,core,39,64,3.57
Binomial,core,39,128,4.50
Binomial,core,39,256,4.76
Binomial,core,39,512,5.07
Binomial,core,39,1024,5.72
Binomial,core,39,2048,7.18
Binomial,core,39,4096,9.69
Binomial,core,39,8192,14.93
Binomial,core,39,16384,29.82
Binomial,core,39,32768,49.14
Binomial,core,39,65536,87.64
Binomial,core,39,131072,171.89
Binomial,core,39,262144,324.26
Binomial,core,39,524288,631.09
Binomial,core,39,1048576,1070.92
Binomial,core,40,1,3.39
Binomial,core,40,2,3.33
Binomial,core,40,4,3.35
Binomial,core,40,8,3.43
Binomial,core,40,16,4.21
Binomial,core,40,32,3.64
Binomial,core,40,64,3.60
Binomial,core,40,128,4.55
Binomial,core,40,256,4.85
Binomial,core,40,512,5.10
Binomial,core,40,1024,5.82
Binomial,core,40,2048,7.06
Binomial,core,40,4096,9.69
Binomial,core,40,8192,14.59
Binomial,core,40,16384,29.92
Binomial,core,40,32768,48.95
Binomial,core,40,65536,88.77
Binomial,core,40,131072,174.42
Binomial,core,40,262144,331.94
Binomial,core,40,524288,626.26
Binomial,core,40,1048576,1084.16
Binomial,core,41,1,3.44
Binomial,core,41,2,3.30
Binomial,core,41,4,3.34
Binomial,core,41,8,3.52
Binomial,core,41,16,3.61
Binomial,core,41,32,3.60
Binomial,core,41,64,3.67
Binomial,core,41,128,4.46
Binomial,core,41,256,4.80
Binomial,core,41,512,5.04
Binomial,core,41,1024,5.67
Binomial,core,41,2048,7.17
Binomial,core,41,4096,9.80
Binomial,core,41,8192,14.64
Binomial,core,41,16384,29.86
Binomial,core,41,32768,48.98
Binomial,core,41,65536,88.40
Binomial,core,41,131072,178.00
Binomial,core,41,262144,323.17
Binomial,core,41,524288,636.11
Binomial,core,41,1048576,1131.13
Binomial,core,42,1,3.09
Binomial,core,42,2,3.12
Binomial,core,42,4,3.11
Binomial,core,42,8,3.20
Binomial,core,42,16,3.43
Binomial,core,42,32,3.44
Binomial,core,42,64,3.45
Binomial,core,42,128,4.33
Binomial,core,42,256,4.59
Binomial,core,42,512,4.91
Binomial,core,42,1024,5.54
Binomial,core,42,2048,6.94
Binomial,core,42,4096,9.77
Binomial,core,42,8192,14.94
Binomial,core,42,16384,30.03
Binomial,core,42,32768,49.59
Binomial,core,42,65536,90.50
Binomial,core,42,131072,183.79
Binomial,core,42,262144,348.47
Binomial,core,42,524288,677.96
Binomial,core,42,1048576,1241.45
Binomial,core,43,1,3.14
Binomial,core,43,2,3.08
Binomial,core,43,4,3.09
Binomial,core,43,8,3.16
Binomial,core,43,16,3.28
Binomial,core,43,32,3.39
Binomial,core,43,64,3.44
Binomial,core,43,128,4.24
Binomial,core,43,256,4.56
Binomial,core,43,512,4.86
Binomial,core,43,1024,5.55
Binomial,core,43,2048,6.92
Binomial,core,43,4096,9.99
Binomial,core,43,8192,15.59
Binomial,core,43,16384,29.89
Binomial,core,43,32768,49.54
Binomial,core,43,65536,91.40
Binomial,core,43,131072,188.07
Binomial,core,43,262144,359.68
Binomial,core,43,524288,704.90
Binomial,core,43,1048576,1294.59
Binomial,core,44,1,2.99
Binomial,core,44,2,3.00
Binomial,core,44,4,2.95
Binomial,core,44,8,3.40
Binomial,core,44,16,3.14
Binomial,core,44,32,3.30
Binomial,core,44,64,3.40
Binomial,core,44,128,4.30
Binomial,core,44,256,4.53
Binomial,core,44,512,4.88
Binomial,core,44,1024,5.62
Binomial,core,44,2048,6.95
Binomial,core,44,4096,10.25
Binomial,core,44,8192,16.00
Binomial,core,44,16384,30.61
Binomial,core,44,32768,50.70
Binomial,core,44,65536,92.89
Binomial,core,44,131072,192.90
Binomial,core,44,262144,368.20
Binomial,core,44,524288,725.36
Binomial,core,44,1048576,1348.49
Binomial,core,45,1,2.94
Binomial,core,45,2,2.86
Binomial,core,45,4,2.92
Binomial,core,45,8,3.10
Binomial,core,45,16,3.14
Binomial,core,45,32,3.18
Binomial,core,45,64,3.36
Binomial,core,45,128,4.12
Binomial,core,45,256,4.38
Binomial,core,45,512,4.64
Binomial,core,45,1024,5.46
Binomial,core,45,2048,7.02
Binomial,core,45,4096,10.43
Binomial,core,45,8192,16.42
Binomial,core,45,16384,30.50
Binomial,core,45,32768,51.07
Binomial,core,45,65536,95.83
Binomial,core,45,131072,202.58
Binomial,core,45,262144,386.33
Binomial,core,45,524288,751.27
Binomial,core,45,1048576,1379.76
Binomial,core,46,1,2.91
Binomial,core,46,2,2.90
Binomial,core,46,4,2.94
Binomial,core,46,8,3.44
Binomial,core,46,16,2.89
Binomial,core,46,32,3.21
Binomial,core,46,64,3.42
Binomial,core,46,128,4.18
Binomial,core,46,256,4.55
Binomial,core,46,512,4.84
Binomial,core,46,1024,5.69
Binomial,core,46,2048,7.21
Binomial,core,46,4096,10.87
Binomial,core,46,8192,17.07
Binomial,core,46,16384,31.50
Binomial,core,46,32768,52.89
Binomial,core,46,65536,97.84
Binomial,core,46,131072,208.88
Binomial,core,46,262144,392.54
Binomial,core,46,524288,761.93
Binomial,core,46,1048576,1450.63
Binomial,core,47,1,3.04
Binomial,core,47,2,2.96
Binomial,core,47,4,2.98
Binomial,core,47,8,3.51
Binomial,core,47,16,3.00
Binomial,core,47,32,3.21
Binomial,core,47,64,3.51
Binomial,core,47,128,4.23
Binomial,core,47,256,4.62
Binomial,core,47,512,4.87
Binomial,core,47,1024,5.73
Binomial,core,47,2048,7.19
Binomial,core,47,4096,11.10
Binomial,core,47,8192,17.35
Binomial,core,47,16384,31.61
Binomial,core,47,32768,53.64
Binomial,core,47,65536,101.06
Binomial,core,47,131072,215.35
Binomial,core,47,262144,413.11
Binomial,core,47,524288,803.79
Binomial,core,47,1048576,1526.63
Binomial,core,48,1,3.03
Binomial,core,48,2,3.02
Binomial,core,48,4,3.02
Binomial,core,48,8,3.61
Binomial,core,48,16,3.14
Binomial,core,48,32,3.30
Binomial,core,48,64,3.55
Binomial,core,48,128,4.26
Binomial,core,48,256,4.65
Binomial,core,48,512,4.97
Binomial,core,48,1024,5.77
Binomial,core,48,2048,7.31
Binomial,core,48,4096,11.16
Binomial,core,48,8192,17.51
Binomial,core,48,16384,32.24
Binomial,core,48,32768,54.56
Binomial,core,48,65536,103.67
Binomial,core,48,131072,221.03
Binomial,core,48,262144,421.10
Binomial,core,48,524288,822.34
Binomial,core,48,1048576,1572.08
Binomial,socket,2,1,0.42
Binomial,socket,2,2,0.42
Binomial,socket,2,4,0.40
Binomial,socket,2,8,0.38
Binomial,socket,2,16,0.38
Binomial,socket,2,32,0.62
Binomial,socket,2,64,0.53
Binomial,socket,2,128,0.80
Binomial,socket,2,256,0.86
Binomial,socket,2,512,0.91
Binomial,socket,2,1024,1.05
Binomial,socket,2,2048,1.43
Binomial,socket,2,4096,2.06
Binomial,socket,2,8192,3.30
Binomial,socket,2,16384,3.71
Binomial,socket,2,32768,5.95
Binomial,socket,2,65536,7.84
Binomial,socket,2,131072,10.58
Binomial,socket,2,262144,16.16
Binomial,socket,2,524288,28.94
Binomial,socket,2,1048576,61.58
Binomial,socket,3,1,0.66
Binomial,socket,3,2,0.65
Binomial,socket,3,4,0.65
Binomial,socket,3,8,0.65
Binomial,socket,3,16,0.65
Binomial,socket,3,32,0.77
Binomial,socket,3,64,0.75
Binomial,socket,3,128,1.14
Binomial,socket,3,256,1.17
Binomial,socket,3,512,1.31
Binomial,socket,3,1024,1.60
Binomial,socket,3,2048,2.12
Binomial,socket,3,4096,3.00
Binomial,socket,3,8192,4.61
Binomial,socket,3,16384,6.49
Binomial,socket,3,32768,10.80
Binomial,socket,3,65536,14.48
Binomial,socket,3,131072,24.63
Binomial,socket,3,262144,42.06
Binomial,socket,3,524288,79.57
Binomial,socket,3,1048576,160.06
Binomial,socket,4,1,0.59
Binomial,socket,4,2,0.58
Binomial,socket,4,4,0.58
Binomial,socket,4,8,0.58
Binomial,socket,4,16,0.58
Binomial,socket,4,32,0.78
Binomial,socket,4,64,0.78
Binomial,socket,4,128,1.11
Binomial,socket,4,256,1.15
Binomial,socket,4,512,1.31
Binomial,socket,4,1024,1.60
Binomial,socket,4,2048,2.45
Binomial,socket,4,4096,3.35
Binomial,socket,4,8192,5.33
Binomial,socket,4,16384,9.47
Binomial,socket,4,32768,15.09
Binomial,socket,4,65536,20.56
Binomial,socket,4,131072,34.89
Binomial,socket,4,262144,65.88
Binomial,socket,4,524288,123.49
Binomial,socket,4,1048576,259.81
Binomial,socket,5,1,0.60
Binomial,socket,5,2,0.59
Binomial,socket,5,4,0.59
Binomial,socket,5,8,0.58
Binomial,socket,5,16,0.58
Binomial,socket,5,32,0.73
Binomial,socket,5,64,0.71
Binomial,socket,5,128,1.14
Binomial,socket,5,256,1.19
Binomial,socket,5,512,1.32
Binomial,socket,5,1024,1.67
Binomial,socket,5,2048,2.56
Binomial,socket,5,4096,3.56
Binomial,socket,5,8192,5.57
Binomial,socket,5,16384,10.18
Binomial,socket,5,32768,15.34
Binomial,socket,5,65536,27.95
Binomial,socket,5,131072,56.19
Binomial,socket,5,262144,116.75
Binomial,socket,5,524288,231.03
Binomial,socket,5,1048576,454.71
Binomial,socket,6,1,0.79
Binomial,socket,6,2,0.79
Binomial,socket,6,4,0.77
Binomial,socket,6,8,0.78
Binomial,socket,6,16,0.77
Binomial,socket,6,32,0.93
Binomial,socket,6,64,0.93
Binomial,socket,6,128,1.51
Binomial,socket,6,256,1.52
Binomial,socket,6,512,1.69
Binomial,socket,6,1024,2.06
Binomial,socket,6,2048,3.07
Binomial,socket,6,4096,4.24
Binomial,socket,6,8192,6.23
Binomial,socket,6,16384,11.85
Binomial,socket,6,32768,19.77
Binomial,socket,6,65536,36.48
Binomial,socket,6,131072,69.15
Binomial,socket,6,262144,133.62
Binomial,socket,6,524288,254.43
Binomial,socket,6,1048576,502.17
Binomial,socket,7,1,0.83
Binomial,socket,7,2,0.81
Binomial,socket,7,4,0.80
Binomial,socket,7,8,0.80
Binomial,socket,7,16,0.80
Binomial,socket,7,32,0.93
Binomial,socket,7,64,0.97
Binomial,socket,7,128,1.50
Binomial,socket,7,256,1.54
Binomial,socket,7,512,1.73
Binomial,socket,7,1024,2.11
Binomial,socket,7,2048,3.06
Binomial,socket,7,4096,4.21
Binomial,socket,7,8192,6.35
Binomial,socket,7,16384,12.54
Binomial,socket,7,32768,20.36
Binomial,socket,7,65536,37.57
Binomial,socket,7,131072,66.98
Binomial,socket,7,262144,136.25
Binomial,socket,7,524288,275.67
Binomial,socket,7,1048576,484.81
Binomial,socket,8,1,1.03
Binomial,socket,8,2,1.01
Binomial,socket,8,4,1.02
Binomial,socket,8,8,1.04
Binomial,socket,8,16,1.05
Binomial,socket,8,32,1.65
Binomial,socket,8,64,1.43
Binomial,socket,8,128,1.91
Binomial,socket,8,256,1.96
Binomial,socket,8,512,2.25
Binomial,socket,8,1024,2.52
Binomial,socket,8,2048,3.47
Binomial,socket,8,4096,4.80
Binomial,socket,8,8192,6.95
Binomial,socket,8,16384,13.48
Binomial,socket,8,32768,19.97
Binomial,socket,8,65536,36.62
Binomial,socket,8,131072,72.41
Binomial,socket,8,262144,145.16
Binomial,socket,8,524288,286.71
Binomial,socket,8,1048576,504.17
Binomial,socket,9,1,1.38
Binomial,socket,9,2,1.33
Binomial,socket,9,4,1.33
Binomial,socket,9,8,1.35
Binomial,socket,9,16,1.33
Binomial,socket,9,32,1.71
Binomial,socket,9,64,1.71
Binomial,socket,9,128,2.14
Binomial,socket,9,256,2.19
Binomial,socket,9,512,2.47
Binomial,socket,9,1024,3.10
Binomial,socket,9,2048,3.73
Binomial,socket,9,4096,5.13
Binomial,socket,9,8192,7.50
Binomial,socket,9,16384,14.08
Binomial,socket,9,32768,20.98
Binomial,socket,9,65536,36.46
Binomial,socket,9,131072,71.33
Binomial,socket,9,262144,142.41
Binomial,socket,9,524288,285.14
Binomial,socket,9,1048576,553.26
Binomial,socket,10,1,1.23
Binomial,socket,10,2,1.17
Binomial,socket,10,4,1.19
Binomial,socket,10,8,1.18
Binomial,socket,10,16,1.18
Binomial,socket,10,32,1.57
Binomial,socket,10,64,1.51
Binomial,socket,10,128,2.03
Binomial,socket,10,256,2.10
Binomial,socket,10,512,2.43
Binomial,socket,10,1024,3.28
Binomial,socket,10,2048,3.88
Binomial,socket,10,4096,5.18
Binomial,socket,10,8192,7.61
Binomial,socket,10,16384,16.24
Binomial,socket,10,32768,26.29
Binomial,socket,10,65536,45.94
Binomial,socket,10,131072,85.53
Binomial,socket,10,262144,164.71
Binomial,socket,10,524288,325.26
Binomial,socket,10,1048576,586.26
Binomial,socket,11,1,1.19
Binomial,socket,11,2,1.15
Binomial,socket,11,4,1.09
Binomial,socket,11,8,1.08
Binomial,socket,11,16,1.09
Binomial,socket,11,32,1.48
Binomial,socket,11,64,1.37
Binomial,socket,11,128,1.98
Binomial,socket,11,256,2.00
Binomial,socket,11,512,2.31
Binomial,socket,11,1024,3.05
Binomial,socket,11,2048,3.69
Binomial,socket,11,4096,5.08
Binomial,socket,11,8192,7.67
Binomial,socket,11,16384,15.41
Binomial,socket,11,32768,24.47
Binomial,socket,11,65536,42.54
Binomial,socket,11,131072,82.27
Binomial,socket,11,262144,161.70
Binomial,socket,11,524288,313.86
Binomial,socket,11,1048576,620.47
Binomial,socket,12,1,1.21
Binomial,socket,12,2,1.20
Binomial,socket,12,4,1.19
Binomial,socket,12,8,1.18
Binomial,socket,12,16,1.20
Binomial,socket,12,32,1.55
Binomial,socket,12,64,1.50
Binomial,socket,12,128,2.15
Binomial,socket,12,256,2.19
Binomial,socket,12,512,2.60
Binomial,socket,12,1024,3.00
Binomial,socket,12,2048,3.91
Binomial,socket,12,4096,5.28
Binomial,socket,12,8192,7.90
Binomial,socket,12,16384,15.74
Binomial,socket,12,32768,23.25
Binomial,socket,12,65536,40.03
Binomial,socket,12,131072,78.26
Binomial,socket,12,262144,156.11
Binomial,socket,12,524288,323.10
Binomial,socket,12,1048576,587.81
Binomial,socket,13,1,1.13
Binomial,socket,13,2,1.08
Binomial,socket,13,4,1.08
Binomial,socket,13,8,1.07
Binomial,socket,13,16,1.09
Binomial,socket,13,32,1.36
Binomial,socket,13,64,1.30
Binomial,socket,13,128,1.95
Binomial,socket,13,256,1.99
Binomial,socket,13,512,2.51
Binomial,socket,13,1024,2.66
Binomial,socket,13,2048,3.70
Binomial,socket,13,4096,5.24
Binomial,socket,13,8192,7.74
Binomial,socket,13,16384,16.31
Binomial,socket,13,32768,25.89
Binomial,socket,13,65536,46.90
Binomial,socket,13,131072,88.58
Binomial,socket,13,262144,173.85
Binomial,socket,13,524288,323.47
Binomial,socket,13,1048576,583.62
Binomial,socket,14,1,1.12
Binomial,socket,14,2,1.12
Binomial,socket,14,4,1.08
Binomial,socket,14,8,1.06
Binomial,socket,14,16,1.07
Binomial,socket,14,32,1.40
Binomial,socket,14,64,1.36
Binomial,socket,14,128,2.01
Binomial,socket,14,256,2.13
Binomial,socket,14,512,2.48
Binomial,socket,14,1024,2.89
Binomial,socket,14,2048,3.93
Binomial,socket,14,4096,5.45
Binomial,socket,14,8192,8.38
Binomial,socket,14,16384,16.94
Binomial,socket,14,32768,27.13
Binomial,socket,14,65536,49.16
Binomial,socket,14,131072,93.31
Binomial,socket,14,262144,186.69
Binomial,socket,14,524288,361.37
Binomial,socket,14,1048576,663.41
Binomial,socket,15,1,0.99
Binomial,socket,15,2,0.98
Binomial,socket,15,4,0.99
Binomial,socket,15,8,0.98
Binomial,socket,15,16,0.99
Binomial,socket,15,32,1.28
Binomial,socket,15,64,1.24
Binomial,socket,15,128,1.94
Binomial,socket,15,256,2.04
Binomial,socket,15,512,2.54
Binomial,socket,15,1024,2.84
Binomial,socket,15,2048,3.90
Binomial,socket,15,4096,5.58
Binomial,socket,15,8192,8.36
Binomial,socket,15,16384,17.12
Binomial,socket,15,32768,29.17
Binomial,socket,15,65536,52.06
Binomial,socket,15,131072,96.25
Binomial,socket,15,262144,189.61
Binomial,socket,15,524288,367.25
Binomial,socket,15,1048576,672.74
Binomial,socket,16,1,1.34
Binomial,socket,16,2,1.30
Binomial,socket,16,4,1.24
Binomial,socket,16,8,1.24
Binomial,socket,16,16,1.23
Binomial,socket,16,32,1.93
Binomial,socket,16,64,1.64
Binomial,socket,16,128,2.32
Binomial,socket,16,256,2.38
Binomial,socket,16,512,3.15
Binomial,socket,16,1024,3.04
Binomial,socket,16,2048,4.17
Binomial,socket,16,4096,5.81
Binomial,socket,16,8192,8.47
Binomial,socket,16,16384,17.63
Binomial,socket,16,32768,28.23
Binomial,socket,16,65536,50.31
Binomial,socket,16,131072,96.88
Binomial,socket,16,262144,189.18
Binomial,socket,16,524288,362.46
Binomial,socket,16,1048576,674.17
Binomial,socket,17,1,1.71
Binomial,socket,17,2,1.62
Binomial,socket,17,4,1.61
Binomial,socket,17,8,1.61
Binomial,socket,17,16,1.62
Binomial,socket,17,32,2.04
Binomial,socket,17,64,1.99
Binomial,socket,17,128,2.59
Binomial,socket,17,256,2.69
Binomial,socket,17,512,3.23
Binomial,socket,17,1024,3.50
Binomial,socket,17,2048,4.46
Binomial,socket,17,4096,6.28
Binomial,socket,17,8192,8.95
Binomial,socket,17,16384,18.82
Binomial,socket,17,32768,29.16
Binomial,socket,17,65536,50.92
Binomial,socket,17,131072,98.76
Binomial,socket,17,262144,194.84
Binomial,socket,17,524288,387.10
Binomial,socket,17,1048576,698.57
Binomial,socket,18,1,1.67
Binomial,socket,18,2,1.56
Binomial,socket,18,4,1.54
Binomial,socket,18,8,1.53
Binomial,socket,18,16,1.54
Binomial,socket,18,32,1.97
Binomial,socket,18,64,1.96
Binomial,socket,18,128,2.49
Binomial,socket,18,256,2.69
Binomial,socket,18,512,3.02
Binomial,socket,18,1024,3.49
Binomial,socket,18,2048,4.67
Binomial,socket,18,4096,6.45
Binomial,socket,18,8192,9.37
Binomial,socket,18,16384,19.62
Binomial,socket,18,32768,31.44
Binomial,socket,18,65536,55.29
Binomial,socket,18,131072,104.27
Binomial,socket,18,262144,202.13
Binomial,socket,18,524288,396.92
Binomial,socket,18,1048576,752.32
Binomial,socket,19,1,1.51
Binomial,socket,19,2,1.41
Binomial,socket,19,4,1.45
Binomial,socket,19,8,1.39
Binomial,socket,19,16,1.45
Binomial,socket,19,32,1.81
Binomial,socket,19,64,1.84
Binomial,socket,19,128,2.39
Binomial,socket,19,256,2.62
Binomial,socket,19,512,2.86
Binomial,socket,19,1024,3.36
Binomial,socket,19,2048,4.55
Binomial,socket,19,4096,6.22
Binomial,socket,19,8192,9.18
Binomial,socket,19,16384,18.51
Binomial,socket,19,32768,30.01
Binomial,socket,19,65536,54.63
Binomial,socket,19,131072,104.11
Binomial,socket,19,262144,204.47
Binomial,socket,19,524288,405.04
Binomial,socket,19,1048576,744.89
Binomial,socket,20,1,1.46
Binomial,socket,20,2,1.47
Binomial,socket,20,4,1.47
Binomial,socket,20,8,1.47
Binomial,socket,20,16,1.48
Binomial,socket,20,32,1.85
Binomial,socket,20,64,1.83
Binomial,socket,20,128,2.44
Binomial,socket,20,256,2.84
Binomial,socket,20,512,2.94
Binomial,socket,20,1024,3.29
Binomial,socket,20,2048,4.51
Binomial,socket,20,4096,6.15
Binomial,socket,20,8192,9.04
Binomial,socket,20,16384,19.35
Binomial,socket,20,32768,31.61
Binomial,socket,20,65536,56.93
Binomial,socket,20,131072,107.67
Binomial,socket,20,262144,211.74
Binomial,socket,20,524288,421.48
Binomial,socket,20,1048576,800.11
Binomial,socket,21,1,1.41
Binomial,socket,21,2,1.37
Binomial,socket,21,4,1.37
Binomial,socket,21,8,1.36
Binomial,socket,21,16,1.37
Binomial,socket,21,32,1.71
Binomial,socket,21,64,1.69
Binomial,socket,21,128,2.37
Binomial,socket,21,256,2.62
Binomial,socket,21,512,2.72
Binomial,socket,21,1024,3.26
Binomial,socket,21,2048,4.43
Binomial,socket,21,4096,6.11
Binomial,socket,21,8192,9.22
Binomial,socket,21,16384,19.05
Binomial,socket,21,32768,32.57
Binomial,socket,21,65536,59.52
Binomial,socket,21,131072,111.97
Binomial,socket,21,262144,215.52
Binomial,socket,21,524288,422.03
Binomial,socket,21,1048576,764.51
Binomial,socket,22,1,1.43
Binomial,socket,22,2,1.42
Binomial,socket,22,4,1.43
Binomial,socket,22,8,1.43
Binomial,socket,22,16,1.43
Binomial,socket,22,32,1.79
Binomial,socket,22,64,1.76
Binomial,socket,22,128,2.45
Binomial,socket,22,256,3.05
Binomial,socket,22,512,2.87
Binomial,socket,22,1024,3.36
Binomial,socket,22,2048,4.56
Binomial,socket,22,4096,6.21
Binomial,socket,22,8192,9.14
Binomial,socket,22,16384,19.64
Binomial,socket,22,32768,34.30
Binomial,socket,22,65536,61.68
Binomial,socket,22,131072,114.23
Binomial,socket,22,262144,218.97
Binomial,socket,22,524288,427.95
Binomial,socket,22,1048576,768.14
Binomial,socket,23,1,1.33
Binomial,socket,23,2,1.30
Binomial,socket,23,4,1.29
Binomial,socket,23,8,1.28
Binomial,socket,23,16,1.29
Binomial,socket,23,32,1.66
Binomial,socket,23,64,1.63
Binomial,socket,23,128,2.35
Binomial,socket,23,256,2.74
Binomial,socket,23,512,2.68
Binomial,socket,23,1024,3.26
Binomial,socket,23,2048,4.46
Binomial,socket,23,4096,6.15
Binomial,socket,23,8192,9.15
Binomial,socket,23,16384,19.69
Binomial,socket,23,32768,32.31
Binomial,socket,23,65536,60.23
Binomial,socket,23,131072,116.90
Binomial,socket,23,262144,225.27
Binomial,socket,23,524288,439.15
Binomial,socket,23,1048576,838.84
Binomial,socket,24,1,1.36
Binomial,socket,24,2,1.35
Binomial,socket,24,4,1.33
Binomial,socket,24,8,1.33
Binomial,socket,24,16,1.33
Binomial,socket,24,32,1.72
Binomial,socket,24,64,1.69
Binomial,socket,24,128,2.42
Binomial,socket,24,256,2.62
Binomial,socket,24,512,2.74
Binomial,socket,24,1024,3.38
Binomial,socket,24,2048,4.65
Binomial,socket,24,4096,6.49
Binomial,socket,24,8192,9.50
Binomial,socket,24,16384,20.72
Binomial,socket,24,32768,33.76
Binomial,socket,24,65536,61.10
Binomial,socket,24,131072,114.71
Binomial,socket,24,262144,227.39
Binomial,socket,24,524288,442.30
Binomial,socket,24,1048576,807.27
Binomial,socket,25,1,1.12
Binomial,socket,25,2,1.10
Binomial,socket,25,4,1.09
Binomial,socket,25,8,1.09
Binomial,socket,25,16,1.09
Binomial,socket,25,32,1.33
Binomial,socket,25,64,1.60
Binomial,socket,25,128,2.09
Binomial,socket,25,256,2.16
Binomial,socket,25,512,2.35
Binomial,socket,25,1024,3.01
Binomial,socket,25,2048,4.22
Binomial,socket,25,4096,6.02
