Algorithm,Allocation,Processes,MessageSize,Latency
Binomial,socket,25,8192,9.15
Binomial,socket,25,16384,20.05
Binomial,socket,25,32768,33.72
Binomial,socket,25,65536,61.76
Binomial,socket,25,131072,118.76
Binomial,socket,25,262144,227.85
Binomial,socket,25,524288,449.05
Binomial,socket,25,1048576,840.73
Binomial,socket,26,1,1.32
Binomial,socket,26,2,1.29
Binomial,socket,26,4,1.30
Binomial,socket,26,8,1.29
Binomial,socket,26,16,1.66
Binomial,socket,26,32,1.56
Binomial,socket,26,64,1.60
Binomial,socket,26,128,2.21
Binomial,socket,26,256,2.31
Binomial,socket,26,512,2.51
Binomial,socket,26,1024,3.15
Binomial,socket,26,2048,4.43
Binomial,socket,26,4096,6.30
Binomial,socket,26,8192,9.54
Binomial,socket,26,16384,20.35
Binomial,socket,26,32768,34.84
Binomial,socket,26,65536,63.45
Binomial,socket,26,131072,120.26
Binomial,socket,26,262144,231.70
Binomial,socket,26,524288,455.51
Binomial,socket,26,1048576,833.86
Binomial,socket,27,1,1.18
Binomial,socket,27,2,1.16
Binomial,socket,27,4,1.15
Binomial,socket,27,8,1.16
Binomial,socket,27,16,1.51
Binomial,socket,27,32,1.47
Binomial,socket,27,64,1.50
Binomial,socket,27,128,2.06
Binomial,socket,27,256,2.14
Binomial,socket,27,512,2.32
Binomial,socket,27,1024,2.98
Binomial,socket,27,2048,4.26
Binomial,socket,27,4096,6.13
Binomial,socket,27,8192,9.38
Binomial,socket,27,16384,20.17
Binomial,socket,27,32768,34.24
Binomial,socket,27,65536,62.42
Binomial,socket,27,131072,121.25
Binomial,socket,27,262144,231.42
Binomial,socket,27,524288,457.43
Binomial,socket,27,1048576,871.74
Binomial,socket,28,1,1.23
Binomial,socket,28,2,1.23
Binomial,socket,28,4,1.23
Binomial,socket,28,8,1.22
Binomial,socket,28,16,1.58
Binomial,socket,28,32,1.66
Binomial,socket,28,64,1.55
Binomial,socket,28,128,2.11
Binomial,socket,28,256,2.22
Binomial,socket,28,512,2.45
Binomial,socket,28,1024,3.10
Binomial,socket,28,2048,4.43
Binomial,socket,28,4096,6.40
Binomial,socket,28,8192,9.75
Binomial,socket,28,16384,20.12
Binomial,socket,28,32768,34.51
Binomial,socket,28,65536,62.34
Binomial,socket,28,131072,122.35
Binomial,socket,28,262144,236.58
Binomial,socket,28,524288,466.56
Binomial,socket,28,1048576,894.77
Binomial,socket,29,1,1.19
Binomial,socket,29,2,1.19
Binomial,socket,29,4,1.20
Binomial,socket,29,8,1.19
Binomial,socket,29,16,1.49
Binomial,socket,29,32,1.57
Binomial,socket,29,64,1.49
Binomial,socket,29,128,2.00
Binomial,socket,29,256,2.12
Binomial,socket,29,512,2.31
Binomial,socket,29,1024,2.98
Binomial,socket,29,2048,4.32
Binomial,socket,29,4096,6.34
Binomial,socket,29,8192,9.71
Binomial,socket,29,16384,20.36
Binomial,socket,29,32768,34.67
Binomial,socket,29,65536,62.29
Binomial,socket,29,131072,122.36
Binomial,socket,29,262144,235.12
Binomial,socket,29,524288,458.59
Binomial,socket,29,1048576,826.48
Binomial,socket,30,1,1.28
Binomial,socket,30,2,1.26
Binomial,socket,30,4,1.25
Binomial,socket,30,8,1.26
Binomial,socket,30,16,1.85
Binomial,socket,30,32,1.45
Binomial,socket,30,64,1.55
Binomial,socket,30,128,2.08
Binomial,socket,30,256,2.18
Binomial,socket,30,512,2.39
Binomial,socket,30,1024,3.08
Binomial,socket,30,2048,4.39
Binomial,socket,30,4096,6.40
Binomial,socket,30,8192,9.82
Binomial,socket,30,16384,21.70
Binomial,socket,30,32768,35.41
Binomial,socket,30,65536,64.71
Binomial,socket,30,131072,125.34
Binomial,socket,30,262144,238.90
Binomial,socket,30,524288,466.30
Binomial,socket,30,1048576,915.78
Binomial,socket,31,1,1.24
Binomial,socket,31,2,1.22
Binomial,socket,31,4,1.24
Binomial,socket,31,8,1.51
Binomial,socket,31,16,1.55
Binomial,socket,31,32,1.39
Binomial,socket,31,64,1.52
Binomial,socket,31,128,1.96
Binomial,socket,31,256,2.09
Binomial,socket,31,512,2.27
Binomial,socket,31,1024,2.95
Binomial,socket,31,2048,4.32
Binomial,socket,31,4096,6.37
Binomial,socket,31,8192,9.79
Binomial,socket,31,16384,20.78
Binomial,socket,31,32768,35.14
Binomial,socket,31,65536,63.93
Binomial,socket,31,131072,128.93
Binomial,socket,31,262144,232.96
Binomial,socket,31,524288,450.71
Binomial,socket,31,1048576,851.17
Binomial,socket,32,1,1.83
Binomial,socket,32,2,1.80
Binomial,socket,32,4,1.79
Binomial,socket,32,8,1.81
Binomial,socket,32,16,2.05
Binomial,socket,32,32,2.61
Binomial,socket,32,64,2.54
Binomial,socket,32,128,3.10
Binomial,socket,32,256,3.23
Binomial,socket,32,512,3.52
Binomial,socket,32,1024,4.00
Binomial,socket,32,2048,5.56
Binomial,socket,32,4096,7.64
Binomial,socket,32,8192,11.42
Binomial,socket,32,16384,22.68
Binomial,socket,32,32768,36.68
Binomial,socket,32,65536,64.89
Binomial,socket,32,131072,130.16
Binomial,socket,32,262144,250.89
Binomial,socket,32,524288,492.65
Binomial,socket,32,1048576,951.58
Binomial,socket,33,1,3.77
Binomial,socket,33,2,3.79
Binomial,socket,33,4,3.76
Binomial,socket,33,8,4.07
Binomial,socket,33,16,3.98
Binomial,socket,33,32,4.38
Binomial,socket,33,64,4.42
Binomial,socket,33,128,5.19
Binomial,socket,33,256,5.36
Binomial,socket,33,512,5.70
Binomial,socket,33,1024,6.23
Binomial,socket,33,2048,7.73
Binomial,socket,33,4096,9.86
Binomial,socket,33,8192,13.66
Binomial,socket,33,16384,24.75
Binomial,socket,33,32768,38.95
Binomial,socket,33,65536,67.44
Binomial,socket,33,131072,129.72
Binomial,socket,33,262144,246.24
Binomial,socket,33,524288,481.79
Binomial,socket,33,1048576,928.88
Binomial,socket,34,1,3.91
Binomial,socket,34,2,3.81
Binomial,socket,34,4,3.82
Binomial,socket,34,8,4.29
Binomial,socket,34,16,4.10
Binomial,socket,34,32,4.25
Binomial,socket,34,64,4.17
Binomial,socket,34,128,5.03
Binomial,socket,34,256,5.17
Binomial,socket,34,512,5.45
Binomial,socket,34,1024,6.05
Binomial,socket,34,2048,7.64
Binomial,socket,34,4096,10.07
Binomial,socket,34,8192,14.14
Binomial,socket,34,16384,25.38
Binomial,socket,34,32768,38.78
Binomial,socket,34,65536,65.77
Binomial,socket,34,131072,127.88
Binomial,socket,34,262144,243.42
Binomial,socket,34,524288,475.83
Binomial,socket,34,1048576,922.48
Binomial,socket,35,1,3.70
Binomial,socket,35,2,3.65
Binomial,socket,35,4,3.65
Binomial,socket,35,8,3.83
Binomial,socket,35,16,4.09
Binomial,socket,35,32,3.98
Binomial,socket,35,64,3.92
Binomial,socket,35,128,4.78
Binomial,socket,35,256,4.95
Binomial,socket,35,512,5.25
Binomial,socket,35,1024,5.88
Binomial,socket,35,2048,7.47
Binomial,socket,35,4096,10.02
Binomial,socket,35,8192,14.30
Binomial,socket,35,16384,24.83
Binomial,socket,35,32768,39.14
Binomial,socket,35,65536,65.82
Binomial,socket,35,131072,129.46
Binomial,socket,35,262144,247.73
Binomial,socket,35,524288,484.33
Binomial,socket,35,1048576,913.77
Binomial,socket,36,1,3.59
Binomial,socket,36,2,3.47
Binomial,socket,36,4,3.48
Binomial,socket,36,8,3.51
Binomial,socket,36,16,3.84
Binomial,socket,36,32,3.83
Binomial,socket,36,64,3.91
Binomial,socket,36,128,4.63
Binomial,socket,36,256,4.87
Binomial,socket,36,512,5.07
Binomial,socket,36,1024,5.78
Binomial,socket,36,2048,7.45
Binomial,socket,36,4096,10.23
Binomial,socket,36,8192,14.84
Binomial,socket,36,16384,25.21
Binomial,socket,36,32768,38.96
Binomial,socket,36,65536,66.45
Binomial,socket,36,131072,134.50
Binomial,socket,36,262144,254.41
Binomial,socket,36,524288,498.42
Binomial,socket,36,1048576,972.68
Binomial,socket,37,1,3.43
Binomial,socket,37,2,3.38
Binomial,socket,37,4,3.38
Binomial,socket,37,8,3.84
Binomial,socket,37,16,3.41
Binomial,socket,37,32,3.71
Binomial,socket,37,64,3.71
Binomial,socket,37,128,4.57
Binomial,socket,37,256,4.72
Binomial,socket,37,512,5.00
Binomial,socket,37,1024,5.64
Binomial,socket,37,2048,7.35
Binomial,socket,37,4096,10.02
Binomial,socket,37,8192,14.72
Binomial,socket,37,16384,24.69
Binomial,socket,37,32768,38.50
Binomial,socket,37,65536,66.14
Binomial,socket,37,131072,134.17
Binomial,socket,37,262144,264.68
Binomial,socket,37,524288,529.60
Binomial,socket,37,1048576,1034.37
Binomial,socket,38,1,3.33
Binomial,socket,38,2,3.32
Binomial,socket,38,4,3.31
Binomial,socket,38,8,4.17
Binomial,socket,38,16,3.38
Binomial,socket,38,32,3.70
Binomial,socket,38,64,3.74
Binomial,socket,38,128,4.52
Binomial,socket,38,256,4.66
Binomial,socket,38,512,4.94
Binomial,socket,38,1024,5.61
Binomial,socket,38,2048,7.31
Binomial,socket,38,4096,9.99
Binomial,socket,38,8192,14.90
Binomial,socket,38,16384,25.37
Binomial,socket,38,32768,40.04
Binomial,socket,38,65536,68.74
Binomial,socket,38,131072,143.09
Binomial,socket,38,262144,280.43
Binomial,socket,38,524288,558.84
Binomial,socket,38,1048576,1091.98
Binomial,socket,39,1,3.25
Binomial,socket,39,2,3.22
Binomial,socket,39,4,3.22
Binomial,socket,39,8,3.82
Binomial,socket,39,16,3.24
Binomial,socket,39,32,3.61
Binomial,socket,39,64,3.68
Binomial,socket,39,128,4.47
Binomial,socket,39,256,4.71
Binomial,socket,39,512,4.95
Binomial,socket,39,1024,5.77
Binomial,socket,39,2048,7.38
Binomial,socket,39,4096,10.35
Binomial,socket,39,8192,15.58
Binomial,socket,39,16384,25.56
Binomial,socket,39,32768,39.87
Binomial,socket,39,65536,70.29
Binomial,socket,39,131072,149.82
Binomial,socket,39,262144,293.84
Binomial,socket,39,524288,592.13
Binomial,socket,39,1048576,1146.99
Binomial,socket,40,1,3.21
Binomial,socket,40,2,3.17
Binomial,socket,40,4,3.25
Binomial,socket,40,8,3.58
Binomial,socket,40,16,3.28
Binomial,socket,40,32,3.50
Binomial,socket,40,64,3.66
Binomial,socket,40,128,4.54
Binomial,socket,40,256,4.67
Binomial,socket,40,512,4.92
Binomial,socket,40,1024,5.58
Binomial,socket,40,2048,7.42
Binomial,socket,40,4096,10.45
Binomial,socket,40,8192,15.68
Binomial,socket,40,16384,26.23
Binomial,socket,40,32768,40.58
Binomial,socket,40,65536,71.92
Binomial,socket,40,131072,155.29
Binomial,socket,40,262144,308.62
Binomial,socket,40,524288,620.79
Binomial,socket,40,1048576,1214.11
Binomial,socket,41,1,3.16
Binomial,socket,41,2,3.13
Binomial,socket,41,4,3.21
Binomial,socket,41,8,3.67
Binomial,socket,41,16,3.16
Binomial,socket,41,32,3.52
Binomial,socket,41,64,3.69
Binomial,socket,41,128,4.43
Binomial,socket,41,256,4.60
Binomial,socket,41,512,4.87
Binomial,socket,41,1024,5.61
Binomial,socket,41,2048,7.28
Binomial,socket,41,4096,10.21
Binomial,socket,41,8192,15.54
Binomial,socket,41,16384,25.32
Binomial,socket,41,32768,41.02
Binomial,socket,41,65536,73.96
Binomial,socket,41,131072,163.42
Binomial,socket,41,262144,331.43
Binomial,socket,41,524288,670.20
Binomial,socket,41,1048576,1301.09
Binomial,socket,42,1,3.17
Binomial,socket,42,2,3.16
Binomial,socket,42,4,3.15
Binomial,socket,42,8,3.60
Binomial,socket,42,16,3.46
Binomial,socket,42,32,3.55
Binomial,socket,42,64,3.73
Binomial,socket,42,128,4.43
Binomial,socket,42,256,4.62
Binomial,socket,42,512,4.86
Binomial,socket,42,1024,5.60
Binomial,socket,42,2048,7.39
Binomial,socket,42,4096,10.57
Binomial,socket,42,8192,16.11
Binomial,socket,42,16384,25.74
Binomial,socket,42,32768,41.79
Binomial,socket,42,65536,76.63
Binomial,socket,42,131072,172.50
Binomial,socket,42,262144,346.10
Binomial,socket,42,524288,694.33
Binomial,socket,42,1048576,1349.93
Binomial,socket,43,1,3.03
Binomial,socket,43,2,3.01
Binomial,socket,43,4,3.03
Binomial,socket,43,8,3.72
Binomial,socket,43,16,3.10
Binomial,socket,43,32,3.44
Binomial,socket,43,64,3.59
Binomial,socket,43,128,4.34
Binomial,socket,43,256,4.53
Binomial,socket,43,512,4.79
Binomial,socket,43,1024,5.51
Binomial,socket,43,2048,7.42
Binomial,socket,43,4096,10.83
Binomial,socket,43,8192,16.51
Binomial,socket,43,16384,26.40
Binomial,socket,43,32768,43.25
Binomial,socket,43,65536,79.85
Binomial,socket,43,131072,182.69
Binomial,socket,43,262144,367.07
Binomial,socket,43,524288,734.78
Binomial,socket,43,1048576,1438.70
Binomial,socket,44,1,2.93
Binomial,socket,44,2,2.92
Binomial,socket,44,4,2.93
Binomial,socket,44,8,3.43
Binomial,socket,44,16,2.99
Binomial,socket,44,32,3.28
Binomial,socket,44,64,3.52
Binomial,socket,44,128,4.24
Binomial,socket,44,256,4.46
Binomial,socket,44,512,4.69
Binomial,socket,44,1024,5.48
Binomial,socket,44,2048,7.32
Binomial,socket,44,4096,10.78
Binomial,socket,44,8192,16.72
Binomial,socket,44,16384,26.68
Binomial,socket,44,32768,44.22
Binomial,socket,44,65536,81.59
Binomial,socket,44,131072,185.73
Binomial,socket,44,262144,378.53
Binomial,socket,44,524288,759.32
Binomial,socket,44,1048576,1458.42
Binomial,socket,45,1,2.92
Binomial,socket,45,2,2.90
Binomial,socket,45,4,2.91
Binomial,socket,45,8,3.26
Binomial,socket,45,16,3.13
Binomial,socket,45,32,3.34
Binomial,socket,45,64,3.51
Binomial,socket,45,128,4.20
Binomial,socket,45,256,4.45
Binomial,socket,45,512,4.70
Binomial,socket,45,1024,5.51
Binomial,socket,45,2048,7.43
Binomial,socket,45,4096,11.11
Binomial,socket,45,8192,17.24
Binomial,socket,45,16384,27.55
Binomial,socket,45,32768,46.14
Binomial,socket,45,65536,85.82
Binomial,socket,45,131072,196.35
Binomial,socket,45,262144,395.86
Binomial,socket,45,524288,795.91
Binomial,socket,45,1048576,1570.90
Binomial,socket,46,1,2.90
Binomial,socket,46,2,2.86
Binomial,socket,46,4,2.89
Binomial,socket,46,8,3.33
Binomial,socket,46,16,2.90
Binomial,socket,46,32,3.24
Binomial,socket,46,64,3.49
Binomial,socket,46,128,4.18
Binomial,socket,46,256,4.49
Binomial,socket,46,512,4.68
Binomial,socket,46,1024,5.54
Binomial,socket,46,2048,7.47
Binomial,socket,46,4096,11.33
Binomial,socket,46,8192,17.42
Binomial,socket,46,16384,28.35
Binomial,socket,46,32768,47.41
Binomial,socket,46,65536,88.67
Binomial,socket,46,131072,205.43
Binomial,socket,46,262144,397.45
Binomial,socket,46,524288,789.69
Binomial,socket,46,1048576,1537.32
Binomial,socket,47,1,2.84
Binomial,socket,47,2,2.83
Binomial,socket,47,4,2.83
Binomial,socket,47,8,3.34
Binomial,socket,47,16,2.93
Binomial,socket,47,32,3.21
Binomial,socket,47,64,3.45
Binomial,socket,47,128,4.13
Binomial,socket,47,256,4.44
Binomial,socket,47,512,4.64
Binomial,socket,47,1024,5.54
Binomial,socket,47,2048,7.56
Binomial,socket,47,4096,11.62
Binomial,socket,47,8192,18.21
Binomial,socket,47,16384,28.92
Binomial,socket,47,32768,48.71
Binomial,socket,47,65536,91.00
Binomial,socket,47,131072,210.73
Binomial,socket,47,262144,425.61
Binomial,socket,47,524288,854.50
Binomial,socket,47,1048576,1674.19
Binomial,socket,48,1,2.82
Binomial,socket,48,2,2.82
Binomial,socket,48,4,2.80
Binomial,socket,48,8,3.32
Binomial,socket,48,16,2.83
Binomial,socket,48,32,3.20
Binomial,socket,48,64,3.46
Binomial,socket,48,128,4.12
Binomial,socket,48,256,4.45
Binomial,socket,48,512,4.74
Binomial,socket,48,1024,5.63
Binomial,socket,48,2048,7.66
Binomial,socket,48,4096,11.76
Binomial,socket,48,8192,18.69
Binomial,socket,48,16384,29.16
Binomial,socket,48,32768,49.74
Binomial,socket,48,65536,93.73
Binomial,socket,48,131072,209.10
Binomial,socket,48,262144,409.47
Binomial,socket,48,524288,839.76
Binomial,socket,48,1048576,1651.85
Binomial,node,2,1,1.04
Binomial,node,2,2,1.01
Binomial,node,2,4,1.02
Binomial,node,2,8,1.03
Binomial,node,2,16,1.04
Binomial,node,2,32,1.05
Binomial,node,2,64,1.28
Binomial,node,2,128,1.13
Binomial,node,2,256,1.25
Binomial,node,2,512,1.28
Binomial,node,2,1024,1.42
Binomial,node,2,2048,1.77
Binomial,node,2,4096,3.19
Binomial,node,2,8192,3.95
Binomial,node,2,16384,5.68
Binomial,node,2,32768,9.28
Binomial,node,2,65536,12.08
Binomial,node,2,131072,21.24
Binomial,node,2,262144,32.11
Binomial,node,2,524288,53.37
Binomial,node,2,1048576,95.98
Binomial,node,3,1,1.23
Binomial,node,3,2,1.18
Binomial,node,3,4,1.20
Binomial,node,3,8,1.18
Binomial,node,3,16,1.20
Binomial,node,3,32,1.20
Binomial,node,3,64,1.51
Binomial,node,3,128,1.30
Binomial,node,3,256,1.50
Binomial,node,3,512,1.57
Binomial,node,3,1024,1.79
Binomial,node,3,2048,2.32
Binomial,node,3,4096,3.23
Binomial,node,3,8192,4.44
Binomial,node,3,16384,5.97
Binomial,node,3,32768,8.84
Binomial,node,3,65536,13.03
Binomial,node,3,131072,20.81
Binomial,node,3,262144,32.90
Binomial,node,3,524288,55.04
Binomial,node,3,1048576,104.05
Binomial,node,4,1,0.40
Binomial,node,4,2,0.36
Binomial,node,4,4,0.37
Binomial,node,4,8,0.36
Binomial,node,4,16,0.37
Binomial,node,4,32,0.57
Binomial,node,4,64,0.69
Binomial,node,4,128,0.80
Binomial,node,4,256,1.01
Binomial,node,4,512,1.16
Binomial,node,4,1024,1.44
Binomial,node,4,2048,2.03
Binomial,node,4,4096,3.45
Binomial,node,4,8192,5.37
Binomial,node,4,16384,8.76
Binomial,node,4,32768,13.66
Binomial,node,4,65536,21.17
Binomial,node,4,131072,36.28
Binomial,node,4,262144,52.20
Binomial,node,4,524288,90.55
Binomial,node,4,1048576,176.52
Binomial,node,5,1,0.48
Binomial,node,5,2,0.47
Binomial,node,5,4,0.46
Binomial,node,5,8,0.47
Binomial,node,5,16,0.47
Binomial,node,5,32,0.70
Binomial,node,5,64,0.80
Binomial,node,5,128,0.94
Binomial,node,5,256,1.16
Binomial,node,5,512,1.29
Binomial,node,5,1024,1.60
Binomial,node,5,2048,2.29
Binomial,node,5,4096,3.70
Binomial,node,5,8192,5.71
Binomial,node,5,16384,9.92
Binomial,node,5,32768,15.36
Binomial,node,5,65536,23.47
Binomial,node,5,131072,39.74
Binomial,node,5,262144,55.54
Binomial,node,5,524288,103.62
Binomial,node,5,1048576,216.76
Binomial,node,6,1,0.54
Binomial,node,6,2,0.52
Binomial,node,6,4,0.52
Binomial,node,6,8,0.52
Binomial,node,6,16,0.53
Binomial,node,6,32,0.84
Binomial,node,6,64,0.90
Binomial,node,6,128,1.11
Binomial,node,6,256,1.34
Binomial,node,6,512,1.48
Binomial,node,6,1024,1.82
Binomial,node,6,2048,2.71
Binomial,node,6,4096,4.34
Binomial,node,6,8192,6.35
Binomial,node,6,16384,11.38
Binomial,node,6,32768,17.70
Binomial,node,6,65536,26.93
Binomial,node,6,131072,47.83
Binomial,node,6,262144,79.88
Binomial,node,6,524288,149.85
Binomial,node,6,1048576,300.93
Binomial,node,7,1,0.93
Binomial,node,7,2,0.78
Binomial,node,7,4,0.76
Binomial,node,7,8,0.78
Binomial,node,7,16,0.75
Binomial,node,7,32,1.01
Binomial,node,7,64,1.08
Binomial,node,7,128,1.39
Binomial,node,7,256,1.63
Binomial,node,7,512,1.76
Binomial,node,7,1024,2.18
Binomial,node,7,2048,3.13
Binomial,node,7,4096,4.60
Binomial,node,7,8192,6.87
Binomial,node,7,16384,12.52
Binomial,node,7,32768,19.87
Binomial,node,7,65536,29.45
Binomial,node,7,131072,52.19
Binomial,node,7,262144,87.90
Binomial,node,7,524288,166.10
Binomial,node,7,1048576,323.53
Binomial,node,8,1,1.77
Binomial,node,8,2,1.68
Binomial,node,8,4,1.69
Binomial,node,8,8,1.68
Binomial,node,8,16,1.70
Binomial,node,8,32,1.92
Binomial,node,8,64,2.20
Binomial,node,8,128,2.43
Binomial,node,8,256,2.86
Binomial,node,8,512,3.21
Binomial,node,8,1024,3.31
Binomial,node,8,2048,4.30
Binomial,node,8,4096,5.97
Binomial,node,8,8192,8.53
Binomial,node,8,16384,14.94
Binomial,node,8,32768,23.91
Binomial,node,8,65536,35.86
Binomial,node,8,131072,61.28
Binomial,node,8,262144,102.46
Binomial,node,8,524288,187.64
Binomial,node,8,1048576,366.56
Binomial,node,9,1,2.25
Binomial,node,9,2,2.00
Binomial,node,9,4,2.01
Binomial,node,9,8,1.99
Binomial,node,9,16,2.01
Binomial,node,9,32,2.25
Binomial,node,9,64,2.45
Binomial,node,9,128,2.80
Binomial,node,9,256,3.27
Binomial,node,9,512,3.21
Binomial,node,9,1024,3.66
Binomial,node,9,2048,4.58
Binomial,node,9,4096,6.23
Binomial,node,9,8192,8.82
Binomial,node,9,16384,15.88
Binomial,node,9,32768,23.63
Binomial,node,9,65536,38.89
Binomial,node,9,131072,69.24
Binomial,node,9,262144,123.86
Binomial,node,9,524288,235.05
Binomial,node,9,1048576,448.82
Binomial,node,10,1,2.19
Binomial,node,10,2,2.08
Binomial,node,10,4,2.02
Binomial,node,10,8,2.07
Binomial,node,10,16,2.03
Binomial,node,10,32,2.36
Binomial,node,10,64,2.53
Binomial,node,10,128,3.02
Binomial,node,10,256,3.43
Binomial,node,10,512,3.35
Binomial,node,10,1024,3.83
Binomial,node,10,2048,4.74
Binomial,node,10,4096,6.41
Binomial,node,10,8192,9.15
Binomial,node,10,16384,16.57
Binomial,node,10,32768,24.73
Binomial,node,10,65536,43.24
Binomial,node,10,131072,81.51
Binomial,node,10,262144,144.84
Binomial,node,10,524288,279.37
Binomial,node,10,1048576,488.12
Binomial,node,11,1,1.77
Binomial,node,11,2,1.72
Binomial,node,11,4,1.75
Binomial,node,11,8,1.68
Binomial,node,11,16,1.74
Binomial,node,11,32,1.95
Binomial,node,11,64,2.30
Binomial,node,11,128,2.78
Binomial,node,11,256,3.02
Binomial,node,11,512,3.14
Binomial,node,11,1024,3.62
Binomial,node,11,2048,4.74
Binomial,node,11,4096,6.50
Binomial,node,11,8192,9.19
Binomial,node,11,16384,17.09
Binomial,node,11,32768,26.03
Binomial,node,11,65536,45.94
Binomial,node,11,131072,84.92
Binomial,node,11,262144,148.69
Binomial,node,11,524288,288.82
Binomial,node,11,1048576,502.45
Binomial,node,12,1,2.10
Binomial,node,12,2,2.04
Binomial,node,12,4,2.08
Binomial,node,12,8,2.00
Binomial,node,12,16,2.08
Binomial,node,12,32,2.25
Binomial,node,12,64,2.47
Binomial,node,12,128,3.24
Binomial,node,12,256,3.15
Binomial,node,12,512,3.32
Binomial,node,12,1024,3.88
Binomial,node,12,2048,4.95
Binomial,node,12,4096,6.80
Binomial,node,12,8192,9.48
Binomial,node,12,16384,17.88
Binomial,node,12,32768,26.87
Binomial,node,12,65536,47.51
Binomial,node,12,131072,91.14
Binomial,node,12,262144,161.22
Binomial,node,12,524288,312.31
Binomial,node,12,1048576,535.94
Binomial,node,13,1,1.95
