Algorithm,Allocation,Processes,MessageSize,Latency
Binomial,node,13,2,1.90
Binomial,node,13,4,1.94
Binomial,node,13,8,1.90
Binomial,node,13,16,1.95
Binomial,node,13,32,2.10
Binomial,node,13,64,2.31
Binomial,node,13,128,3.13
Binomial,node,13,256,2.97
Binomial,node,13,512,3.13
Binomial,node,13,1024,3.72
Binomial,node,13,2048,4.80
Binomial,node,13,4096,6.68
Binomial,node,13,8192,9.38
Binomial,node,13,16384,17.56
Binomial,node,13,32768,27.00
Binomial,node,13,65536,47.04
Binomial,node,13,131072,89.41
Binomial,node,13,262144,161.51
Binomial,node,13,524288,318.11
Binomial,node,13,1048576,529.20
Binomial,node,14,1,1.99
Binomial,node,14,2,1.96
Binomial,node,14,4,1.94
Binomial,node,14,8,1.95
Binomial,node,14,16,1.95
Binomial,node,14,32,2.22
Binomial,node,14,64,2.35
Binomial,node,14,128,3.21
Binomial,node,14,256,3.03
Binomial,node,14,512,3.19
Binomial,node,14,1024,3.75
Binomial,node,14,2048,4.84
Binomial,node,14,4096,6.75
Binomial,node,14,8192,9.54
Binomial,node,14,16384,18.32
Binomial,node,14,32768,27.81
Binomial,node,14,65536,48.24
Binomial,node,14,131072,95.97
Binomial,node,14,262144,164.81
Binomial,node,14,524288,319.15
Binomial,node,14,1048576,551.16
Binomial,node,15,1,1.80
Binomial,node,15,2,1.78
Binomial,node,15,4,1.80
Binomial,node,15,8,1.79
Binomial,node,15,16,1.80
Binomial,node,15,32,2.13
Binomial,node,15,64,2.35
Binomial,node,15,128,3.06
Binomial,node,15,256,3.02
Binomial,node,15,512,3.17
Binomial,node,15,1024,3.76
Binomial,node,15,2048,4.83
Binomial,node,15,4096,6.84
Binomial,node,15,8192,9.70
Binomial,node,15,16384,18.23
Binomial,node,15,32768,27.82
Binomial,node,15,65536,47.71
Binomial,node,15,131072,92.42
Binomial,node,15,262144,166.46
Binomial,node,15,524288,330.24
Binomial,node,15,1048576,556.18
Binomial,node,16,1,2.10
Binomial,node,16,2,2.01
Binomial,node,16,4,2.03
Binomial,node,16,8,1.98
Binomial,node,16,16,2.02
Binomial,node,16,32,2.35
Binomial,node,16,64,2.61
Binomial,node,16,128,3.42
Binomial,node,16,256,3.26
Binomial,node,16,512,3.42
Binomial,node,16,1024,3.96
Binomial,node,16,2048,5.11
Binomial,node,16,4096,7.04
Binomial,node,16,8192,10.18
Binomial,node,16,16384,19.54
Binomial,node,16,32768,29.23
Binomial,node,16,65536,50.62
Binomial,node,16,131072,96.11
Binomial,node,16,262144,172.98
Binomial,node,16,524288,333.60
Binomial,node,16,1048576,567.90
Binomial,node,17,1,2.43
Binomial,node,17,2,2.37
Binomial,node,17,4,2.43
Binomial,node,17,8,2.35
Binomial,node,17,16,2.40
Binomial,node,17,32,2.71
Binomial,node,17,64,3.39
Binomial,node,17,128,3.54
Binomial,node,17,256,3.61
Binomial,node,17,512,3.80
Binomial,node,17,1024,4.40
Binomial,node,17,2048,5.44
Binomial,node,17,4096,7.42
Binomial,node,17,8192,10.42
Binomial,node,17,16384,19.89
Binomial,node,17,32768,29.51
Binomial,node,17,65536,50.75
Binomial,node,17,131072,90.65
Binomial,node,17,262144,173.24
Binomial,node,17,524288,337.57
Binomial,node,17,1048576,598.05
Binomial,node,18,1,2.28
Binomial,node,18,2,2.26
Binomial,node,18,4,2.25
Binomial,node,18,8,2.23
Binomial,node,18,16,2.24
Binomial,node,18,32,2.54
Binomial,node,18,64,3.27
Binomial,node,18,128,3.41
Binomial,node,18,256,3.57
Binomial,node,18,512,3.82
Binomial,node,18,1024,4.41
Binomial,node,18,2048,5.54
Binomial,node,18,4096,7.54
Binomial,node,18,8192,10.67
Binomial,node,18,16384,20.19
Binomial,node,18,32768,30.46
Binomial,node,18,65536,53.10
Binomial,node,18,131072,91.74
Binomial,node,18,262144,176.78
Binomial,node,18,524288,344.50
Binomial,node,18,1048576,612.61
Binomial,node,19,1,2.13
Binomial,node,19,2,2.07
Binomial,node,19,4,2.08
Binomial,node,19,8,2.09
Binomial,node,19,16,2.09
Binomial,node,19,32,2.52
Binomial,node,19,64,3.22
Binomial,node,19,128,3.33
Binomial,node,19,256,3.52
Binomial,node,19,512,3.73
Binomial,node,19,1024,4.31
Binomial,node,19,2048,5.46
Binomial,node,19,4096,7.53
Binomial,node,19,8192,10.57
Binomial,node,19,16384,20.02
Binomial,node,19,32768,30.60
Binomial,node,19,65536,52.69
Binomial,node,19,131072,92.91
Binomial,node,19,262144,178.20
Binomial,node,19,524288,348.97
Binomial,node,19,1048576,623.24
Binomial,node,20,1,2.33
Binomial,node,20,2,2.25
Binomial,node,20,4,2.26
Binomial,node,20,8,2.25
Binomial,node,20,16,2.25
Binomial,node,20,32,2.55
Binomial,node,20,64,3.10
Binomial,node,20,128,3.42
Binomial,node,20,256,3.48
Binomial,node,20,512,3.69
Binomial,node,20,1024,4.28
Binomial,node,20,2048,5.42
Binomial,node,20,4096,7.50
Binomial,node,20,8192,10.60
Binomial,node,20,16384,21.09
Binomial,node,20,32768,32.33
Binomial,node,20,65536,56.96
Binomial,node,20,131072,99.73
Binomial,node,20,262144,189.33
Binomial,node,20,524288,368.05
Binomial,node,20,1048576,650.73
Binomial,node,21,1,2.15
Binomial,node,21,2,2.08
Binomial,node,21,4,2.10
Binomial,node,21,8,2.06
Binomial,node,21,16,2.10
Binomial,node,21,32,2.40
Binomial,node,21,64,2.97
Binomial,node,21,128,3.14
Binomial,node,21,256,3.36
Binomial,node,21,512,3.59
Binomial,node,21,1024,4.19
Binomial,node,21,2048,5.32
Binomial,node,21,4096,7.50
Binomial,node,21,8192,10.66
Binomial,node,21,16384,20.67
Binomial,node,21,32768,32.13
Binomial,node,21,65536,56.94
Binomial,node,21,131072,102.92
Binomial,node,21,262144,194.99
Binomial,node,21,524288,380.11
Binomial,node,21,1048576,665.99
Binomial,node,22,1,2.24
Binomial,node,22,2,2.16
Binomial,node,22,4,2.18
Binomial,node,22,8,2.15
Binomial,node,22,16,2.18
Binomial,node,22,32,2.47
Binomial,node,22,64,3.16
Binomial,node,22,128,3.18
Binomial,node,22,256,3.45
Binomial,node,22,512,3.66
Binomial,node,22,1024,4.30
Binomial,node,22,2048,5.42
Binomial,node,22,4096,7.60
Binomial,node,22,8192,10.93
Binomial,node,22,16384,21.19
Binomial,node,22,32768,33.01
Binomial,node,22,65536,57.32
Binomial,node,22,131072,101.22
Binomial,node,22,262144,187.87
Binomial,node,22,524288,363.40
Binomial,node,22,1048576,651.55
Binomial,node,23,1,2.07
Binomial,node,23,2,2.02
Binomial,node,23,4,2.02
Binomial,node,23,8,2.02
Binomial,node,23,16,2.03
Binomial,node,23,32,2.41
Binomial,node,23,64,3.03
Binomial,node,23,128,3.21
Binomial,node,23,256,3.35
Binomial,node,23,512,3.58
Binomial,node,23,1024,4.16
Binomial,node,23,2048,5.38
Binomial,node,23,4096,7.47
Binomial,node,23,8192,10.83
Binomial,node,23,16384,21.27
Binomial,node,23,32768,32.91
Binomial,node,23,65536,58.33
Binomial,node,23,131072,103.83
Binomial,node,23,262144,200.77
Binomial,node,23,524288,389.03
Binomial,node,23,1048576,691.67
Binomial,node,24,1,2.19
Binomial,node,24,2,2.10
Binomial,node,24,4,2.15
Binomial,node,24,8,2.08
Binomial,node,24,16,2.14
Binomial,node,24,32,2.44
Binomial,node,24,64,3.13
Binomial,node,24,128,3.17
Binomial,node,24,256,3.43
Binomial,node,24,512,3.66
Binomial,node,24,1024,4.32
Binomial,node,24,2048,5.50
Binomial,node,24,4096,7.67
Binomial,node,24,8192,10.85
Binomial,node,24,16384,21.38
Binomial,node,24,32768,33.18
Binomial,node,24,65536,59.95
Binomial,node,24,131072,108.48
Binomial,node,24,262144,206.75
Binomial,node,24,524288,383.98
Binomial,node,24,1048576,670.86
Binomial,node,25,1,2.01
Binomial,node,25,2,2.03
Binomial,node,25,4,2.02
Binomial,node,25,8,2.01
Binomial,node,25,16,2.03
Binomial,node,25,32,2.35
Binomial,node,25,64,2.83
Binomial,node,25,128,3.10
Binomial,node,25,256,3.34
Binomial,node,25,512,3.56
Binomial,node,25,1024,4.20
Binomial,node,25,2048,5.39
Binomial,node,25,4096,7.54
Binomial,node,25,8192,10.74
Binomial,node,25,16384,21.41
Binomial,node,25,32768,33.52
Binomial,node,25,65536,59.18
Binomial,node,25,131072,104.55
Binomial,node,25,262144,199.58
Binomial,node,25,524288,390.04
Binomial,node,25,1048576,700.22
Binomial,node,26,1,2.22
Binomial,node,26,2,2.17
Binomial,node,26,4,2.19
Binomial,node,26,8,2.19
Binomial,node,26,16,2.19
Binomial,node,26,32,2.94
Binomial,node,26,64,2.77
Binomial,node,26,128,3.17
Binomial,node,26,256,3.45
Binomial,node,26,512,3.66
Binomial,node,26,1024,4.33
Binomial,node,26,2048,5.51
Binomial,node,26,4096,7.73
Binomial,node,26,8192,10.96
Binomial,node,26,16384,21.72
Binomial,node,26,32768,34.07
Binomial,node,26,65536,58.62
Binomial,node,26,131072,100.30
Binomial,node,26,262144,191.51
Binomial,node,26,524288,364.63
Binomial,node,26,1048576,646.81
Binomial,node,27,1,2.15
Binomial,node,27,2,2.08
Binomial,node,27,4,2.10
Binomial,node,27,8,2.06
Binomial,node,27,16,2.11
Binomial,node,27,32,2.66
Binomial,node,27,64,2.68
Binomial,node,27,128,3.13
Binomial,node,27,256,3.39
Binomial,node,27,512,3.60
Binomial,node,27,1024,4.26
Binomial,node,27,2048,5.44
Binomial,node,27,4096,7.72
Binomial,node,27,8192,10.86
Binomial,node,27,16384,22.12
Binomial,node,27,32768,34.60
Binomial,node,27,65536,60.05
Binomial,node,27,131072,105.50
Binomial,node,27,262144,202.61
Binomial,node,27,524288,397.51
Binomial,node,27,1048576,713.00
Binomial,node,28,1,2.17
Binomial,node,28,2,2.12
Binomial,node,28,4,2.13
Binomial,node,28,8,2.12
Binomial,node,28,16,2.12
Binomial,node,28,32,2.39
Binomial,node,28,64,2.99
Binomial,node,28,128,3.16
Binomial,node,28,256,3.43
Binomial,node,28,512,3.63
Binomial,node,28,1024,4.29
Binomial,node,28,2048,5.55
Binomial,node,28,4096,7.84
Binomial,node,28,8192,11.12
Binomial,node,28,16384,22.35
Binomial,node,28,32768,34.63
Binomial,node,28,65536,60.59
Binomial,node,28,131072,108.47
Binomial,node,28,262144,209.86
Binomial,node,28,524288,400.68
Binomial,node,28,1048576,679.26
Binomial,node,29,1,2.14
Binomial,node,29,2,2.13
Binomial,node,29,4,2.12
Binomial,node,29,8,2.13
Binomial,node,29,16,2.13
Binomial,node,29,32,2.68
Binomial,node,29,64,2.76
Binomial,node,29,128,3.14
Binomial,node,29,256,3.40
Binomial,node,29,512,3.61
Binomial,node,29,1024,4.27
Binomial,node,29,2048,5.53
Binomial,node,29,4096,7.90
Binomial,node,29,8192,11.24
Binomial,node,29,16384,22.38
Binomial,node,29,32768,35.08
Binomial,node,29,65536,60.63
Binomial,node,29,131072,111.17
Binomial,node,29,262144,212.03
Binomial,node,29,524288,410.84
Binomial,node,29,1048576,728.21
Binomial,node,30,1,2.11
Binomial,node,30,2,2.11
Binomial,node,30,4,2.11
Binomial,node,30,8,2.12
Binomial,node,30,16,2.12
Binomial,node,30,32,2.58
Binomial,node,30,64,2.82
Binomial,node,30,128,3.19
Binomial,node,30,256,3.44
Binomial,node,30,512,3.64
Binomial,node,30,1024,4.35
Binomial,node,30,2048,5.58
Binomial,node,30,4096,7.92
Binomial,node,30,8192,11.24
Binomial,node,30,16384,22.91
Binomial,node,30,32768,35.74
Binomial,node,30,65536,63.08
Binomial,node,30,131072,107.27
Binomial,node,30,262144,205.56
Binomial,node,30,524288,398.62
Binomial,node,30,1048576,699.67
Binomial,node,31,1,2.14
Binomial,node,31,2,2.12
Binomial,node,31,4,2.09
Binomial,node,31,8,2.10
Binomial,node,31,16,2.11
Binomial,node,31,32,2.87
Binomial,node,31,64,2.69
Binomial,node,31,128,3.23
Binomial,node,31,256,3.47
Binomial,node,31,512,3.66
Binomial,node,31,1024,4.35
Binomial,node,31,2048,5.58
Binomial,node,31,4096,7.92
Binomial,node,31,8192,11.34
Binomial,node,31,16384,23.26
Binomial,node,31,32768,35.58
Binomial,node,31,65536,64.29
Binomial,node,31,131072,112.62
Binomial,node,31,262144,215.52
Binomial,node,31,524288,422.06
Binomial,node,31,1048576,742.45
Binomial,node,32,1,2.15
Binomial,node,32,2,2.07
Binomial,node,32,4,2.09
Binomial,node,32,8,2.07
Binomial,node,32,16,2.10
Binomial,node,32,32,2.39
Binomial,node,32,64,3.64
Binomial,node,32,128,3.27
Binomial,node,32,256,3.56
Binomial,node,32,512,3.80
Binomial,node,32,1024,4.43
Binomial,node,32,2048,5.79
Binomial,node,32,4096,8.25
Binomial,node,32,8192,11.75
Binomial,node,32,16384,23.62
Binomial,node,32,32768,36.22
Binomial,node,32,65536,63.79
Binomial,node,32,131072,114.53
Binomial,node,32,262144,217.28
Binomial,node,32,524288,415.50
Binomial,node,32,1048576,720.16
Binomial,node,33,1,2.69
Binomial,node,33,2,2.65
Binomial,node,33,4,2.67
Binomial,node,33,8,2.65
Binomial,node,33,16,2.66
Binomial,node,33,32,3.45
Binomial,node,33,64,3.35
Binomial,node,33,128,3.79
Binomial,node,33,256,4.06
Binomial,node,33,512,4.29
Binomial,node,33,1024,4.99
Binomial,node,33,2048,6.35
Binomial,node,33,4096,9.01
Binomial,node,33,8192,12.51
Binomial,node,33,16384,24.50
Binomial,node,33,32768,37.99
Binomial,node,33,65536,65.73
Binomial,node,33,131072,117.53
Binomial,node,33,262144,223.59
Binomial,node,33,524288,432.92
Binomial,node,33,1048576,761.66
Binomial,node,34,1,2.64
Binomial,node,34,2,2.62
Binomial,node,34,4,2.64
Binomial,node,34,8,2.62
Binomial,node,34,16,2.98
Binomial,node,34,32,3.24
Binomial,node,34,64,3.32
Binomial,node,34,128,3.78
Binomial,node,34,256,4.09
Binomial,node,34,512,4.31
Binomial,node,34,1024,5.00
Binomial,node,34,2048,6.29
Binomial,node,34,4096,8.74
Binomial,node,34,8192,12.19
Binomial,node,34,16384,24.14
Binomial,node,34,32768,37.16
Binomial,node,34,65536,65.53
Binomial,node,34,131072,117.27
Binomial,node,34,262144,225.43
Binomial,node,34,524288,424.63
Binomial,node,34,1048576,753.74
Binomial,node,35,1,2.49
Binomial,node,35,2,2.48
Binomial,node,35,4,2.47
Binomial,node,35,8,2.44
Binomial,node,35,16,2.73
Binomial,node,35,32,3.20
Binomial,node,35,64,3.16
Binomial,node,35,128,3.69
Binomial,node,35,256,4.00
Binomial,node,35,512,4.21
Binomial,node,35,1024,4.95
Binomial,node,35,2048,6.24
Binomial,node,35,4096,8.83
Binomial,node,35,8192,12.39
Binomial,node,35,16384,24.53
Binomial,node,35,32768,38.43
Binomial,node,35,65536,68.08
Binomial,node,35,131072,121.01
Binomial,node,35,262144,228.79
Binomial,node,35,524288,441.15
Binomial,node,35,1048576,808.47
Binomial,node,36,1,2.54
Binomial,node,36,2,2.47
Binomial,node,36,4,2.49
Binomial,node,36,8,2.47
Binomial,node,36,16,3.37
Binomial,node,36,32,2.84
Binomial,node,36,64,3.12
Binomial,node,36,128,3.66
Binomial,node,36,256,3.94
Binomial,node,36,512,4.15
Binomial,node,36,1024,4.90
Binomial,node,36,2048,6.22
Binomial,node,36,4096,8.63
Binomial,node,36,8192,12.27
Binomial,node,36,16384,24.56
Binomial,node,36,32768,38.17
Binomial,node,36,65536,70.03
Binomial,node,36,131072,123.66
Binomial,node,36,262144,233.74
Binomial,node,36,524288,448.46
Binomial,node,36,1048576,814.98
Binomial,node,37,1,2.55
Binomial,node,37,2,2.47
Binomial,node,37,4,2.48
Binomial,node,37,8,2.46
Binomial,node,37,16,2.94
Binomial,node,37,32,2.99
Binomial,node,37,64,3.12
Binomial,node,37,128,3.67
Binomial,node,37,256,3.94
Binomial,node,37,512,4.17
Binomial,node,37,1024,4.93
Binomial,node,37,2048,6.23
Binomial,node,37,4096,8.66
Binomial,node,37,8192,12.28
Binomial,node,37,16384,24.60
Binomial,node,37,32768,38.09
Binomial,node,37,65536,70.09
Binomial,node,37,131072,123.97
Binomial,node,37,262144,235.55
Binomial,node,37,524288,448.36
Binomial,node,37,1048576,805.23
Binomial,node,38,1,2.46
Binomial,node,38,2,2.42
Binomial,node,38,4,2.43
Binomial,node,38,8,2.42
Binomial,node,38,16,3.20
Binomial,node,38,32,2.82
Binomial,node,38,64,3.10
Binomial,node,38,128,3.61
Binomial,node,38,256,3.92
Binomial,node,38,512,4.17
Binomial,node,38,1024,4.89
Binomial,node,38,2048,6.22
Binomial,node,38,4096,8.70
Binomial,node,38,8192,12.56
Binomial,node,38,16384,24.27
Binomial,node,38,32768,37.77
Binomial,node,38,65536,68.50
Binomial,node,38,131072,122.86
Binomial,node,38,262144,235.02
Binomial,node,38,524288,460.89
Binomial,node,38,1048576,832.56
Binomial,node,39,1,2.29
Binomial,node,39,2,2.26
Binomial,node,39,4,2.26
Binomial,node,39,8,2.26
Binomial,node,39,16,2.26
Binomial,node,39,32,3.34
Binomial,node,39,64,3.06
Binomial,node,39,128,3.54
Binomial,node,39,256,3.83
Binomial,node,39,512,4.12
Binomial,node,39,1024,4.87
Binomial,node,39,2048,6.17
Binomial,node,39,4096,8.61
Binomial,node,39,8192,12.24
Binomial,node,39,16384,24.35
Binomial,node,39,32768,38.64
Binomial,node,39,65536,71.62
Binomial,node,39,131072,125.23
Binomial,node,39,262144,239.00
Binomial,node,39,524288,449.69
Binomial,node,39,1048576,838.97
Binomial,node,40,1,2.43
Binomial,node,40,2,2.45
Binomial,node,40,4,2.43
Binomial,node,40,8,2.43
Binomial,node,40,16,3.18
Binomial,node,40,32,2.83
Binomial,node,40,64,3.02
Binomial,node,40,128,3.61
Binomial,node,40,256,3.87
Binomial,node,40,512,4.11
Binomial,node,40,1024,4.83
Binomial,node,40,2048,6.10
Binomial,node,40,4096,8.55
Binomial,node,40,8192,12.22
Binomial,node,40,16384,25.27
Binomial,node,40,32768,39.47
Binomial,node,40,65536,72.57
Binomial,node,40,131072,129.01
Binomial,node,40,262144,243.12
Binomial,node,40,524288,457.26
Binomial,node,40,1048576,814.17
Binomial,node,41,1,2.46
Binomial,node,41,2,2.38
Binomial,node,41,4,2.40
Binomial,node,41,8,2.47
Binomial,node,41,16,3.11
Binomial,node,41,32,2.85
Binomial,node,41,64,3.03
Binomial,node,41,128,3.60
Binomial,node,41,256,3.86
Binomial,node,41,512,4.06
Binomial,node,41,1024,4.80
Binomial,node,41,2048,6.09
Binomial,node,41,4096,8.53
Binomial,node,41,8192,12.18
Binomial,node,41,16384,25.36
Binomial,node,41,32768,39.79
Binomial,node,41,65536,71.82
Binomial,node,41,131072,127.40
Binomial,node,41,262144,241.36
Binomial,node,41,524288,461.56
Binomial,node,41,1048576,849.60
Binomial,node,42,1,2.36
Binomial,node,42,2,2.36
Binomial,node,42,4,2.38
Binomial,node,42,8,2.41
Binomial,node,42,16,3.18
Binomial,node,42,32,2.66
Binomial,node,42,64,2.97
Binomial,node,42,128,3.54
Binomial,node,42,256,3.82
Binomial,node,42,512,4.05
Binomial,node,42,1024,4.81
Binomial,node,42,2048,6.05
Binomial,node,42,4096,8.50
Binomial,node,42,8192,12.16
Binomial,node,42,16384,24.57
Binomial,node,42,32768,38.92
Binomial,node,42,65536,70.30
Binomial,node,42,131072,126.03
Binomial,node,42,262144,239.62
Binomial,node,42,524288,468.46
Binomial,node,42,1048576,851.09
Binomial,node,43,1,2.30
Binomial,node,43,2,2.33
Binomial,node,43,4,2.35
Binomial,node,43,8,2.58
Binomial,node,43,16,2.77
Binomial,node,43,32,2.70
Binomial,node,43,64,2.94
Binomial,node,43,128,3.56
Binomial,node,43,256,3.79
Binomial,node,43,512,4.09
Binomial,node,43,1024,4.80
Binomial,node,43,2048,6.15
Binomial,node,43,4096,8.57
Binomial,node,43,8192,12.19
Binomial,node,43,16384,24.88
Binomial,node,43,32768,39.23
Binomial,node,43,65536,71.50
Binomial,node,43,131072,127.38
Binomial,node,43,262144,240.54
Binomial,node,43,524288,469.52
Binomial,node,43,1048576,868.05
Binomial,node,44,1,2.36
Binomial,node,44,2,2.40
Binomial,node,44,4,2.37
Binomial,node,44,8,2.42
Binomial,node,44,16,3.03
Binomial,node,44,32,2.72
Binomial,node,44,64,2.95
Binomial,node,44,128,3.57
Binomial,node,44,256,3.78
Binomial,node,44,512,4.08
Binomial,node,44,1024,4.83
Binomial,node,44,2048,6.13
Binomial,node,44,4096,8.60
Binomial,node,44,8192,12.33
Binomial,node,44,16384,25.06
Binomial,node,44,32768,39.63
Binomial,node,44,65536,72.03
Binomial,node,44,131072,128.40
Binomial,node,44,262144,246.59
Binomial,node,44,524288,479.67
Binomial,node,44,1048576,871.27
Binomial,node,45,1,2.33
Binomial,node,45,2,2.30
Binomial,node,45,4,2.35
Binomial,node,45,8,2.34
Binomial,node,45,16,3.02
Binomial,node,45,32,2.73
Binomial,node,45,64,2.85
Binomial,node,45,128,3.52
Binomial,node,45,256,3.74
Binomial,node,45,512,3.95
Binomial,node,45,1024,4.75
Binomial,node,45,2048,6.06
Binomial,node,45,4096,8.53
Binomial,node,45,8192,12.20
Binomial,node,45,16384,25.12
Binomial,node,45,32768,40.09
Binomial,node,45,65536,72.10
Binomial,node,45,131072,128.59
Binomial,node,45,262144,244.94
Binomial,node,45,524288,478.62
Binomial,node,45,1048576,880.69
Binomial,node,46,1,2.40
Binomial,node,46,2,2.39
Binomial,node,46,4,2.41
Binomial,node,46,8,2.87
Binomial,node,46,16,2.61
Binomial,node,46,32,2.70
Binomial,node,46,64,2.93
Binomial,node,46,128,3.59
Binomial,node,46,256,3.87
Binomial,node,46,512,4.10
Binomial,node,46,1024,4.86
Binomial,node,46,2048,6.15
Binomial,node,46,4096,8.65
Binomial,node,46,8192,12.33
Binomial,node,46,16384,25.24
Binomial,node,46,32768,40.16
Binomial,node,46,65536,73.52
Binomial,node,46,131072,131.34
Binomial,node,46,262144,248.94
Binomial,node,46,524288,484.64
Binomial,node,46,1048576,890.74
Binomial,node,47,1,2.34
Binomial,node,47,2,2.29
Binomial,node,47,4,2.29
Binomial,node,47,8,2.71
Binomial,node,47,16,2.56
Binomial,node,47,32,2.75
Binomial,node,47,64,2.91
Binomial,node,47,128,3.58
Binomial,node,47,256,3.84
Binomial,node,47,512,4.08
Binomial,node,47,1024,4.84
Binomial,node,47,2048,6.16
Binomial,node,47,4096,8.67
Binomial,node,47,8192,12.36
Binomial,node,47,16384,25.41
Binomial,node,47,32768,39.94
Binomial,node,47,65536,73.01
Binomial,node,47,131072,131.07
Binomial,node,47,262144,249.40
Binomial,node,47,524288,485.53
Binomial,node,47,1048576,896.33
Binomial,node,48,1,2.43
Binomial,node,48,2,2.40
Binomial,node,48,4,2.39
Binomial,node,48,8,2.77
Binomial,node,48,16,2.68
Binomial,node,48,32,2.70
Binomial,node,48,64,2.98
Binomial,node,48,128,3.60
Binomial,node,48,256,3.86
Binomial,node,48,512,4.12
Binomial,node,48,1024,4.95
Binomial,node,48,2048,6.28
Binomial,node,48,4096,8.87
Binomial,node,48,8192,12.61
Binomial,node,48,16384,25.82
Binomial,node,48,32768,40.55
Binomial,node,48,65536,75.09
Binomial,node,48,131072,135.55
Binomial,node,48,262144,255.11
Binomial,node,48,524288,500.91
Binomial,node,48,1048576,915.24
