Core_1,Core_2,Message_Size,Latency
0,1,1,0.21
0,1,2,0.2
0,1,4,0.2
0,1,8,0.19
0,1,16,0.19
0,1,32,0.23
0,1,64,0.23
0,1,128,0.33
0,1,256,0.37
0,1,512,0.45
0,1,1024,0.54
0,1,2048,0.76
0,1,4096,1.2
0,1,8192,2.05
0,1,16384,3.2
0,1,32768,5.09
0,1,65536,8.72
0,1,131072,15.57
0,1,262144,17.11
0,1,524288,32.61
0,1,1048576,70.09
0,2,1,0.19
0,2,2,0.19
0,2,4,0.19
0,2,8,0.19
0,2,16,0.19
0,2,32,0.23
0,2,64,0.23
0,2,128,0.33
0,2,256,0.38
0,2,512,0.45
0,2,1024,0.55
0,2,2048,0.75
0,2,4096,1.21
0,2,8192,2.03
0,2,16384,3.17
0,2,32768,5.0
0,2,65536,8.44
0,2,131072,15.1
0,2,262144,17.27
0,2,524288,32.31
0,2,1048576,66.45
0,3,1,0.2
0,3,2,0.19
0,3,4,0.19
0,3,8,0.19
0,3,16,0.19
0,3,32,0.23
0,3,64,0.23
0,3,128,0.33
0,3,256,0.37
0,3,512,0.44
0,3,1024,0.55
0,3,2048,0.76
0,3,4096,1.21
0,3,8192,2.05
0,3,16384,3.19
0,3,32768,5.0
0,3,65536,8.51
0,3,131072,15.25
0,3,262144,17.48
0,3,524288,32.68
0,3,1048576,69.49
0,4,1,0.2
0,4,2,0.19
0,4,4,0.19
0,4,8,0.19
0,4,16,0.19
0,4,32,0.23
0,4,64,0.23
0,4,128,0.33
0,4,256,0.37
0,4,512,0.44
0,4,1024,0.54
0,4,2048,0.75
0,4,4096,1.21
0,4,8192,2.03
0,4,16384,3.15
0,4,32768,4.96
0,4,65536,8.4
0,4,131072,15.03
0,4,262144,17.14
0,4,524288,32.22
0,4,1048576,68.23
0,5,1,0.21
0,5,2,0.21
0,5,4,0.2
0,5,8,0.2
0,5,16,0.2
0,5,32,0.25
0,5,64,0.24
0,5,128,0.31
0,5,256,0.35
0,5,512,0.42
0,5,1024,0.54
0,5,2048,0.76
0,5,4096,1.21
0,5,8192,2.06
0,5,16384,3.18
0,5,32768,5.05
0,5,65536,8.66
0,5,131072,15.47
0,5,262144,17.3
0,5,524288,32.48
0,5,1048576,68.56
0,6,1,0.21
0,6,2,0.2
0,6,4,0.2
0,6,8,0.2
0,6,16,0.19
0,6,32,0.24
0,6,64,0.23
0,6,128,0.34
0,6,256,0.38
0,6,512,0.45
0,6,1024,0.55
0,6,2048,0.76
0,6,4096,1.21
0,6,8192,2.04
0,6,16384,3.17
0,6,32768,4.99
0,6,65536,8.53
0,6,131072,15.18
0,6,262144,17.34
0,6,524288,32.52
0,6,1048576,67.96
0,7,1,0.19
0,7,2,0.19
0,7,4,0.19
0,7,8,0.19
0,7,16,0.19
0,7,32,0.23
0,7,64,0.23
0,7,128,0.32
0,7,256,0.37
0,7,512,0.42
0,7,1024,0.54
0,7,2048,0.76
0,7,4096,1.21
0,7,8192,2.05
0,7,16384,3.17
0,7,32768,5.0
0,7,65536,8.48
0,7,131072,15.14
0,7,262144,17.45
0,7,524288,32.68
0,7,1048576,67.87
0,8,1,0.19
0,8,2,0.19
0,8,4,0.19
0,8,8,0.19
0,8,16,0.19
0,8,32,0.24
0,8,64,0.24
0,8,128,0.33
0,8,256,0.36
0,8,512,0.44
0,8,1024,0.55
0,8,2048,0.75
0,8,4096,1.21
0,8,8192,2.05
0,8,16384,3.17
0,8,32768,5.01
0,8,65536,8.5
0,8,131072,15.26
0,8,262144,17.42
0,8,524288,32.82
0,8,1048576,68.21
0,9,1,0.22
0,9,2,0.22
0,9,4,0.21
0,9,8,0.21
0,9,16,0.21
0,9,32,0.24
0,9,64,0.24
0,9,128,0.33
0,9,256,0.37
0,9,512,0.43
0,9,1024,0.55
0,9,2048,0.76
0,9,4096,1.2
0,9,8192,2.03
0,9,16384,3.15
0,9,32768,4.98
0,9,65536,8.44
0,9,131072,15.09
0,9,262144,17.28
0,9,524288,32.61
0,9,1048576,68.33
0,10,1,0.19
0,10,2,0.19
0,10,4,0.19
0,10,8,0.19
0,10,16,0.19
0,10,32,0.23
0,10,64,0.23
0,10,128,0.32
0,10,256,0.36
0,10,512,0.44
0,10,1024,0.53
0,10,2048,0.75
0,10,4096,1.2
0,10,8192,2.06
0,10,16384,3.2
0,10,32768,5.08
0,10,65536,8.66
0,10,131072,15.48
0,10,262144,17.02
0,10,524288,32.25
0,10,1048576,68.36
0,11,1,0.19
0,11,2,0.19
0,11,4,0.19
0,11,8,0.19
0,11,16,0.19
0,11,32,0.24
0,11,64,0.23
0,11,128,0.33
0,11,256,0.38
0,11,512,0.45
0,11,1024,0.56
0,11,2048,0.76
0,11,4096,1.21
0,11,8192,2.04
0,11,16384,3.17
0,11,32768,4.98
0,11,65536,8.45
0,11,131072,15.15
0,11,262144,17.25
0,11,524288,32.63
0,11,1048576,67.9
0,12,1,0.41
0,12,2,0.4
0,12,4,0.4
0,12,8,0.4
0,12,16,0.4
0,12,32,0.55
0,12,64,0.52
0,12,128,0.96
0,12,256,0.99
0,12,512,1.2
0,12,1024,1.37
0,12,2048,1.67
0,12,4096,2.49
0,12,8192,3.76
0,12,16384,5.82
0,12,32768,9.89
0,12,65536,17.89
0,12,131072,33.94
0,12,262144,18.59
0,12,524288,34.15
0,12,1048576,70.08
0,13,1,0.41
0,13,2,0.4
0,13,4,0.4
0,13,8,0.4
0,13,16,0.4
0,13,32,0.57
0,13,64,0.55
0,13,128,0.96
0,13,256,1.09
0,13,512,1.27
0,13,1024,1.46
0,13,2048,2.0
0,13,4096,2.8
0,13,8192,4.38
0,13,16384,7.15
0,13,32768,12.23
0,13,65536,22.31
0,13,131072,42.26
0,13,262144,18.2
0,13,524288,34.74
0,13,1048576,73.92
0,14,1,0.45
0,14,2,0.43
0,14,4,0.42
0,14,8,0.41
0,14,16,0.41
0,14,32,0.56
0,14,64,0.55
0,14,128,0.96
0,14,256,1.07
0,14,512,1.25
0,14,1024,1.45
0,14,2048,1.99
0,14,4096,2.77
0,14,8192,4.34
0,14,16384,7.12
0,14,32768,12.2
0,14,65536,22.29
0,14,131072,42.63
0,14,262144,18.1
0,14,524288,33.62
0,14,1048576,69.71
0,15,1,0.48
0,15,2,0.46
0,15,4,0.44
0,15,8,0.42
0,15,16,0.42
0,15,32,0.56
0,15,64,0.55
0,15,128,0.98
0,15,256,1.07
0,15,512,1.25
0,15,1024,1.46
0,15,2048,2.01
0,15,4096,2.8
0,15,8192,4.36
0,15,16384,7.13
0,15,32768,12.16
0,15,65536,21.97
0,15,131072,41.65
0,15,262144,18.54
0,15,524288,33.78
0,15,1048576,70.59
0,16,1,0.45
0,16,2,0.44
0,16,4,0.42
0,16,8,0.41
0,16,16,0.4
0,16,32,0.57
0,16,64,0.55
0,16,128,0.96
0,16,256,1.06
0,16,512,1.27
0,16,1024,1.46
0,16,2048,1.99
0,16,4096,2.77
0,16,8192,4.33
0,16,16384,7.19
0,16,32768,12.15
0,16,65536,22.19
0,16,131072,41.59
0,16,262144,18.19
0,16,524288,33.52
0,16,1048576,69.75
0,17,1,0.41
0,17,2,0.41
0,17,4,0.4
0,17,8,0.4
0,17,16,0.4
0,17,32,0.56
0,17,64,0.55
0,17,128,0.93
0,17,256,1.06
0,17,512,1.23
0,17,1024,1.45
0,17,2048,1.99
0,17,4096,2.78
0,17,8192,4.34
0,17,16384,7.09
0,17,32768,12.11
0,17,65536,21.87
0,17,131072,41.52
0,17,262144,17.94
0,17,524288,32.97
0,17,1048576,69.43
0,18,1,0.42
0,18,2,0.41
0,18,4,0.41
0,18,8,0.4
0,18,16,0.4
0,18,32,0.56
0,18,64,0.55
0,18,128,0.95
0,18,256,1.08
0,18,512,1.26
0,18,1024,1.46
0,18,2048,1.99
0,18,4096,2.77
0,18,8192,4.35
0,18,16384,7.14
0,18,32768,12.21
0,18,65536,22.14
0,18,131072,42.44
0,18,262144,18.1
0,18,524288,33.49
0,18,1048576,69.83
0,19,1,0.4
0,19,2,0.4
0,19,4,0.4
0,19,8,0.4
0,19,16,0.4
0,19,32,0.55
0,19,64,0.54
0,19,128,0.98
0,19,256,1.05
0,19,512,1.27
0,19,1024,1.46
0,19,2048,2.0
0,19,4096,2.82
0,19,8192,4.34
0,19,16384,7.07
0,19,32768,12.03
0,19,65536,21.74
0,19,131072,41.05
0,19,262144,18.39
0,19,524288,33.54
0,19,1048576,69.51
0,20,1,0.46
0,20,2,0.45
0,20,4,0.44
0,20,8,0.43
0,20,16,0.42
0,20,32,0.57
0,20,64,0.55
0,20,128,0.98
0,20,256,1.09
0,20,512,1.27
0,20,1024,1.48
0,20,2048,1.99
0,20,4096,2.81
0,20,8192,4.37
0,20,16384,7.15
0,20,32768,12.25
0,20,65536,22.13
0,20,131072,42.04
0,20,262144,18.17
0,20,524288,33.22
0,20,1048576,69.3
0,21,1,0.44
0,21,2,0.43
0,21,4,0.42
0,21,8,0.4
0,21,16,0.4
0,21,32,0.57
0,21,64,0.54
0,21,128,0.98
0,21,256,1.07
0,21,512,1.22
0,21,1024,1.45
0,21,2048,1.99
0,21,4096,2.79
0,21,8192,4.36
0,21,16384,7.13
0,21,32768,12.2
0,21,65536,22.26
0,21,131072,42.32
0,21,262144,18.15
0,21,524288,33.45
0,21,1048576,69.98
0,22,1,0.45
0,22,2,0.43
0,22,4,0.42
0,22,8,0.41
0,22,16,0.4
0,22,32,0.55
0,22,64,0.54
0,22,128,0.95
0,22,256,1.04
0,22,512,1.24
0,22,1024,1.46
0,22,2048,1.99
0,22,4096,2.78
0,22,8192,4.32
0,22,16384,7.04
0,22,32768,12.01
0,22,65536,21.83
0,22,131072,41.66
0,22,262144,17.96
0,22,524288,32.82
0,22,1048576,67.53
0,23,1,0.43
0,23,2,0.43
0,23,4,0.42
0,23,8,0.41
0,23,16,0.41
0,23,32,0.56
0,23,64,0.55
0,23,128,1.01
0,23,256,1.03
0,23,512,1.26
0,23,1024,1.45
0,23,2048,1.99
0,23,4096,2.78
0,23,8192,4.36
0,23,16384,7.11
0,23,32768,12.18
0,23,65536,22.2
0,23,131072,42.55
0,23,262144,18.07
0,23,524288,33.45
0,23,1048576,69.79
1,2,1,0.23
1,2,2,0.23
1,2,4,0.23
1,2,8,0.23
1,2,16,0.23
1,2,32,0.27
1,2,64,0.26
1,2,128,0.34
1,2,256,0.38
1,2,512,0.45
1,2,1024,0.54
1,2,2048,0.75
1,2,4096,1.2
1,2,8192,2.03
1,2,16384,3.17
1,2,32768,4.95
1,2,65536,8.35
1,2,131072,14.91
1,2,262144,17.04
1,2,524288,32.15
1,2,1048576,67.67
1,3,1,0.19
1,3,2,0.19
1,3,4,0.19
1,3,8,0.19
1,3,16,0.19
1,3,32,0.24
1,3,64,0.24
1,3,128,0.32
1,3,256,0.37
1,3,512,0.44
1,3,1024,0.54
1,3,2048,0.76
1,3,4096,1.21
1,3,8192,2.04
1,3,16384,3.16
1,3,32768,5.02
1,3,65536,8.45
1,3,131072,15.12
1,3,262144,17.28
1,3,524288,32.25
1,3,1048576,67.74
1,4,1,0.19
1,4,2,0.18
1,4,4,0.19
1,4,8,0.18
1,4,16,0.19
1,4,32,0.23
1,4,64,0.22
1,4,128,0.31
1,4,256,0.35
1,4,512,0.43
1,4,1024,0.53
1,4,2048,0.74
1,4,4096,1.19
1,4,8192,2.02
1,4,16384,3.15
1,4,32768,4.98
1,4,65536,8.35
1,4,131072,14.82
1,4,262144,17.11
1,4,524288,31.98
1,4,1048576,68.83
1,5,1,0.2
1,5,2,0.19
1,5,4,0.19
1,5,8,0.19
1,5,16,0.18
1,5,32,0.23
1,5,64,0.22
1,5,128,0.31
1,5,256,0.35
1,5,512,0.43
1,5,1024,0.53
1,5,2048,0.74
1,5,4096,1.19
1,5,8192,2.02
1,5,16384,3.16
1,5,32768,5.01
1,5,65536,8.53
1,5,131072,15.24
1,5,262144,16.97
1,5,524288,31.89
1,5,1048576,66.84
1,6,1,0.19
1,6,2,0.19
1,6,4,0.19
1,6,8,0.19
1,6,16,0.19
1,6,32,0.24
1,6,64,0.23
1,6,128,0.33
1,6,256,0.37
1,6,512,0.44
1,6,1024,0.55
1,6,2048,0.75
1,6,4096,1.2
1,6,8192,2.03
1,6,16384,3.14
1,6,32768,4.97
1,6,65536,8.38
1,6,131072,14.94
1,6,262144,17.24
1,6,524288,32.3
1,6,1048576,68.76
1,7,1,0.19
1,7,2,0.19
1,7,4,0.19
1,7,8,0.19
1,7,16,0.19
1,7,32,0.24
1,7,64,0.23
1,7,128,0.34
1,7,256,0.38
1,7,512,0.44
1,7,1024,0.54
1,7,2048,0.75
1,7,4096,1.21
1,7,8192,2.04
1,7,16384,3.15
1,7,32768,4.98
1,7,65536,8.47
1,7,131072,15.06
1,7,262144,17.35
1,7,524288,32.39
1,7,1048576,69.13
1,8,1,0.22
1,8,2,0.21
1,8,4,0.21
1,8,8,0.2
1,8,16,0.2
1,8,32,0.24
1,8,64,0.23
1,8,128,0.33
1,8,256,0.37
1,8,512,0.44
1,8,1024,0.55
1,8,2048,0.75
1,8,4096,1.2
1,8,8192,2.02
1,8,16384,3.19
1,8,32768,4.98
1,8,65536,8.43
1,8,131072,15.04
1,8,262144,17.11
1,8,524288,32.49
1,8,1048576,68.55
1,9,1,0.2
1,9,2,0.2
1,9,4,0.19
1,9,8,0.19
1,9,16,0.19
1,9,32,0.23
1,9,64,0.23
1,9,128,0.33
1,9,256,0.36
1,9,512,0.43
1,9,1024,0.54
1,9,2048,0.75
1,9,4096,1.19
1,9,8192,2.03
1,9,16384,3.17
1,9,32768,4.95
1,9,65536,8.36
1,9,131072,14.89
1,9,262144,17.19
1,9,524288,32.26
1,9,1048576,67.8
1,10,1,0.19
1,10,2,0.19
1,10,4,0.19
1,10,8,0.19
1,10,16,0.19
1,10,32,0.23
1,10,64,0.23
1,10,128,0.31
1,10,256,0.35
1,10,512,0.41
1,10,1024,0.54
1,10,2048,0.75
1,10,4096,1.2
1,10,8192,2.04
1,10,16384,3.18
1,10,32768,5.03
1,10,65536,8.56
1,10,131072,15.31
1,10,262144,17.0
1,10,524288,31.8
1,10,1048576,65.06
1,11,1,0.23
1,11,2,0.22
1,11,4,0.22
1,11,8,0.22
1,11,16,0.21
1,11,32,0.26
1,11,64,0.25
1,11,128,0.34
1,11,256,0.37
1,11,512,0.44
1,11,1024,0.54
1,11,2048,0.75
1,11,4096,1.2
1,11,8192,2.02
1,11,16384,3.15
1,11,32768,4.96
1,11,65536,8.35
1,11,131072,14.87
1,11,262144,17.19
1,11,524288,32.21
1,11,1048576,67.66
1,12,1,0.41
1,12,2,0.4
1,12,4,0.4
1,12,8,0.4
1,12,16,0.4
1,12,32,0.56
1,12,64,0.55
1,12,128,0.94
1,12,256,1.05
1,12,512,1.26
1,12,1024,1.45
1,12,2048,2.0
1,12,4096,2.81
1,12,8192,4.38
1,12,16384,7.16
1,12,32768,12.21
1,12,65536,22.36
1,12,131072,42.85
1,12,262144,18.14
1,12,524288,33.54
1,12,1048576,69.52
1,13,1,0.42
1,13,2,0.41
1,13,4,0.41
1,13,8,0.41
1,13,16,0.41
1,13,32,0.57
1,13,64,0.56
1,13,128,1.0
1,13,256,1.12
1,13,512,1.27
1,13,1024,1.47
1,13,2048,2.01
1,13,4096,2.83
1,13,8192,4.37
1,13,16384,7.14
1,13,32768,12.14
1,13,65536,22.17
1,13,131072,41.8
1,13,262144,18.32
1,13,524288,33.39
1,13,1048576,70.0
1,14,1,0.45
1,14,2,0.44
1,14,4,0.43
1,14,8,0.42
1,14,16,0.41
1,14,32,0.56
1,14,64,0.56
1,14,128,0.95
1,14,256,1.04
1,14,512,1.25
1,14,1024,1.46
1,14,2048,1.99
1,14,4096,2.79
1,14,8192,4.34
1,14,16384,7.1
1,14,32768,12.21
1,14,65536,22.2
1,14,131072,42.07
1,14,262144,18.27
1,14,524288,33.81
1,14,1048576,73.02
1,15,1,0.47
1,15,2,0.47
1,15,4,0.45
1,15,8,0.43
1,15,16,0.42
1,15,32,0.57
1,15,64,0.56
1,15,128,0.97
1,15,256,1.1
1,15,512,1.28
1,15,1024,1.48
1,15,2048,2.01
1,15,4096,2.83
1,15,8192,4.36
1,15,16384,7.14
1,15,32768,12.16
1,15,65536,22.06
1,15,131072,41.83
1,15,262144,18.14
1,15,524288,33.32
1,15,1048576,68.14
1,16,1,0.46
1,16,2,0.44
1,16,4,0.42
1,16,8,0.41
1,16,16,0.4
1,16,32,0.56
1,16,64,0.55
1,16,128,0.94
1,16,256,1.03
1,16,512,1.24
1,16,1024,1.46
1,16,2048,2.0
1,16,4096,2.81
1,16,8192,4.36
1,16,16384,7.11
1,16,32768,12.13
1,16,65536,22.0
1,16,131072,40.67
1,16,262144,18.05
1,16,524288,33.04
1,16,1048576,70.51
1,17,1,0.42
1,17,2,0.4
1,17,4,0.4
1,17,8,0.4
1,17,16,0.4
1,17,32,0.56
1,17,64,0.55
1,17,128,0.98
1,17,256,1.07
1,17,512,1.27
1,17,1024,1.46
1,17,2048,2.0
1,17,4096,2.81
1,17,8192,4.35
1,17,16384,7.09
1,17,32768,12.11
1,17,65536,22.13
1,17,131072,42.31
1,17,262144,17.92
1,17,524288,32.82
1,17,1048576,67.69
1,18,1,0.44
1,18,2,0.43
1,18,4,0.42
1,18,8,0.4
1,18,16,0.4
1,18,32,0.6
1,18,64,0.53
1,18,128,0.91
1,18,256,0.99
1,18,512,1.2
1,18,1024,1.38
1,18,2048,1.68
1,18,4096,2.48
1,18,8192,3.76
1,18,16384,5.81
1,18,32768,9.88
1,18,65536,17.8
1,18,131072,33.84
1,18,262144,18.52
1,18,524288,33.68
1,18,1048576,68.69
1,19,1,0.43
1,19,2,0.43
1,19,4,0.42
1,19,8,0.41
1,19,16,0.41
1,19,32,0.57
1,19,64,0.56
1,19,128,1.0
1,19,256,1.06
1,19,512,1.26
1,19,1024,1.48
1,19,2048,2.01
1,19,4096,2.85
1,19,8192,4.37
1,19,16384,7.12
1,19,32768,12.17
1,19,65536,22.27
1,19,131072,42.35
1,19,262144,18.11
1,19,524288,33.38
1,19,1048576,68.14
1,20,1,0.43
1,20,2,0.41
1,20,4,0.41
1,20,8,0.4
1,20,16,0.4
1,20,32,0.57
1,20,64,0.53
1,20,128,0.87
1,20,256,0.96
1,20,512,1.18
1,20,1024,1.36
1,20,2048,1.68
1,20,4096,2.47
1,20,8192,3.75
1,20,16384,5.81
1,20,32768,9.82
1,20,65536,17.8
1,20,131072,33.8
1,20,262144,18.49
1,20,524288,33.6
1,20,1048576,69.28
1,21,1,0.41
1,21,2,0.4
1,21,4,0.4
1,21,8,0.4
1,21,16,0.4
1,21,32,0.6
1,21,64,0.52
1,21,128,0.91
1,21,256,1.01
1,21,512,1.19
1,21,1024,1.37
1,21,2048,1.68
1,21,4096,2.48
1,21,8192,3.75
1,21,16384,5.82
1,21,32768,9.83
1,21,65536,17.79
1,21,131072,33.78
1,21,262144,18.19
1,21,524288,33.6
1,21,1048576,68.24
1,22,1,0.43
1,22,2,0.42
1,22,4,0.41
1,22,8,0.4
1,22,16,0.4
1,22,32,0.57
1,22,64,0.51
1,22,128,0.89
1,22,256,0.96
1,22,512,1.14
1,22,1024,1.35
1,22,2048,1.67
1,22,4096,2.46
1,22,8192,3.72
1,22,16384,5.73
1,22,32768,9.68
1,22,65536,17.54
1,22,131072,33.27
1,22,262144,18.43
1,22,524288,33.2
1,22,1048576,69.42
1,23,1,0.45
1,23,2,0.44
1,23,4,0.43
1,23,8,0.42
1,23,16,0.42
1,23,32,0.57
1,23,64,0.56
1,23,128,1.0
1,23,256,1.08
1,23,512,1.26
1,23,1024,1.47
1,23,2048,1.99
1,23,4096,2.81
1,23,8192,4.33
1,23,16384,7.03
1,23,32768,12.03
1,23,65536,21.8
1,23,131072,41.42
1,23,262144,18.03
1,23,524288,32.98
1,23,1048576,68.51
2,3,1,0.2
2,3,2,0.2
2,3,4,0.2
2,3,8,0.2
2,3,16,0.2
2,3,32,0.25
2,3,64,0.24
2,3,128,0.33
2,3,256,0.37
2,3,512,0.45
2,3,1024,0.54
2,3,2048,0.76
2,3,4096,1.21
2,3,8192,2.06
2,3,16384,3.18
2,3,32768,5.05
2,3,65536,8.63
2,3,131072,15.4
2,3,262144,17.2
2,3,524288,32.28
2,3,1048576,67.91
2,4,1,0.22
2,4,2,0.21
2,4,4,0.2
2,4,8,0.2
2,4,16,0.19
2,4,32,0.23
2,4,64,0.23
2,4,128,0.33
2,4,256,0.37
2,4,512,0.44
2,4,1024,0.54
2,4,2048,0.75
2,4,4096,1.2
2,4,8192,2.02
2,4,16384,3.13
2,4,32768,4.91
2,4,65536,8.36
2,4,131072,14.77
2,4,262144,17.21
2,4,524288,31.88
2,4,1048576,66.26
2,5,1,0.23
2,5,2,0.22
2,5,4,0.21
2,5,8,0.2
2,5,16,0.2
2,5,32,0.24
2,5,64,0.23
2,5,128,0.33
2,5,256,0.36
2,5,512,0.42
2,5,1024,0.54
2,5,2048,0.74
2,5,4096,1.19
2,5,8192,2.03
2,5,16384,3.14
2,5,32768,4.92
2,5,65536,8.28
2,5,131072,14.72
2,5,262144,16.97
2,5,524288,31.83
2,5,1048576,65.45
2,6,1,0.19
2,6,2,0.19
2,6,4,0.19
2,6,8,0.19
2,6,16,0.19
2,6,32,0.24
2,6,64,0.23
2,6,128,0.33
2,6,256,0.36
2,6,512,0.43
2,6,1024,0.54
2,6,2048,0.75
2,6,4096,1.2
2,6,8192,2.02
2,6,16384,3.14
2,6,32768,4.94
2,6,65536,8.34
2,6,131072,14.96
2,6,262144,17.14
2,6,524288,32.28
2,6,1048576,68.48
2,7,1,0.2
2,7,2,0.19
2,7,4,0.19
2,7,8,0.19
2,7,16,0.19
2,7,32,0.23
2,7,64,0.23
2,7,128,0.33
2,7,256,0.36
2,7,512,0.44
2,7,1024,0.54
2,7,2048,0.75
2,7,4096,1.2
2,7,8192,2.02
2,7,16384,3.13
2,7,32768,4.95
2,7,65536,8.35
2,7,131072,14.86
2,7,262144,17.11
2,7,524288,32.19
2,7,1048576,66.92
2,8,1,0.19
2,8,2,0.19
2,8,4,0.19
2,8,8,0.19
2,8,16,0.19
2,8,32,0.23
2,8,64,0.23
2,8,128,0.32
2,8,256,0.37
2,8,512,0.43
2,8,1024,0.54
2,8,2048,0.75
2,8,4096,1.2
2,8,8192,2.03
2,8,16384,3.15
2,8,32768,4.96
2,8,65536,8.37
2,8,131072,14.96
2,8,262144,17.17
2,8,524288,32.53
2,8,1048576,69.64
2,9,1,0.22
2,9,2,0.21
2,9,4,0.2
2,9,8,0.2
2,9,16,0.19
2,9,32,0.23
2,9,64,0.23
2,9,128,0.33
2,9,256,0.37
2,9,512,0.44
2,9,1024,0.54
2,9,2048,0.75
2,9,4096,1.2
2,9,8192,2.03
2,9,16384,3.14
2,9,32768,4.94
2,9,65536,8.3
2,9,131072,14.78
2,9,262144,17.08
2,9,524288,32.09
2,9,1048576,65.99
2,10,1,0.19
2,10,2,0.19
2,10,4,0.19
2,10,8,0.19
2,10,16,0.19
2,10,32,0.23
2,10,64,0.23
2,10,128,0.32
2,10,256,0.37
2,10,512,0.43
2,10,1024,0.54
2,10,2048,0.74
2,10,4096,1.19
2,10,8192,2.01
2,10,16384,3.1
2,10,32768,4.9
2,10,65536,8.24
2,10,131072,14.73
2,10,262144,16.96
2,10,524288,31.88
2,10,1048576,66.84
2,11,1,0.19
2,11,2,0.19
2,11,4,0.19
2,11,8,0.19
2,11,16,0.19
2,11,32,0.23
2,11,64,0.23
2,11,128,0.33
2,11,256,0.37
2,11,512,0.43
2,11,1024,0.54
2,11,2048,0.75
2,11,4096,1.2
2,11,8192,2.04
2,11,16384,3.17
2,11,32768,5.02
2,11,65536,8.54
2,11,131072,15.2
2,11,262144,17.03
2,11,524288,32.11
2,11,1048576,67.19
2,12,1,0.45
2,12,2,0.41
2,12,4,0.41
2,12,8,0.41
2,12,16,0.41
2,12,32,0.56
2,12,64,0.55
2,12,128,0.99
2,12,256,1.06
2,12,512,1.23
2,12,1024,1.46
2,12,2048,1.99
2,12,4096,2.77
2,12,8192,4.43
2,12,16384,7.11
2,12,32768,12.15
2,12,65536,22.24
2,12,131072,42.12
2,12,262144,18.29
2,12,524288,33.55
2,12,1048576,70.01
2,13,1,0.46
2,13,2,0.44
2,13,4,0.43
2,13,8,0.42
2,13,16,0.41
2,13,32,0.56
2,13,64,0.56
2,13,128,0.97
2,13,256,1.11
2,13,512,1.27
2,13,1024,1.47
2,13,2048,1.99
2,13,4096,2.81
2,13,8192,4.35
2,13,16384,7.11
2,13,32768,12.1
2,13,65536,22.19
2,13,131072,42.37
2,13,262144,18.03
2,13,524288,33.71
2,13,1048576,69.87
2,14,1,0.43
2,14,2,0.4
2,14,4,0.4
2,14,8,0.4
2,14,16,0.4
2,14,32,0.56
2,14,64,0.56
2,14,128,0.93
2,14,256,1.03
2,14,512,1.23
2,14,1024,1.47
2,14,2048,1.99
2,14,4096,2.76
2,14,8192,4.34
2,14,16384,7.07
2,14,32768,12.05
2,14,65536,21.9
2,14,131072,41.81
2,14,262144,18.24
2,14,524288,33.36
2,14,1048576,69.33
2,15,1,0.43
2,15,2,0.42
2,15,4,0.42
2,15,8,0.41
2,15,16,0.41
2,15,32,0.62
2,15,64,0.52
2,15,128,0.88
2,15,256,1.0
2,15,512,1.2
