Core_1,Core_2,Message_Size,Latency
8,23,256,1.07
8,23,512,1.26
8,23,1024,1.47
8,23,2048,1.99
8,23,4096,2.78
8,23,8192,4.36
8,23,16384,7.14
8,23,32768,12.16
8,23,65536,22.24
8,23,131072,42.57
8,23,262144,18.25
8,23,524288,33.47
8,23,1048576,68.51
9,10,1,0.21
9,10,2,0.21
9,10,4,0.2
9,10,8,0.2
9,10,16,0.2
9,10,32,0.24
9,10,64,0.24
9,10,128,0.34
9,10,256,0.37
9,10,512,0.43
9,10,1024,0.54
9,10,2048,0.75
9,10,4096,1.2
9,10,8192,2.02
9,10,16384,3.14
9,10,32768,4.93
9,10,65536,8.29
9,10,131072,14.76
9,10,262144,17.27
9,10,524288,31.98
9,10,1048576,66.92
9,11,1,0.2
9,11,2,0.2
9,11,4,0.2
9,11,8,0.2
9,11,16,0.2
9,11,32,0.24
9,11,64,0.23
9,11,128,0.32
9,11,256,0.36
9,11,512,0.42
9,11,1024,0.54
9,11,2048,0.75
9,11,4096,1.19
9,11,8192,2.02
9,11,16384,3.12
9,11,32768,4.93
9,11,65536,8.3
9,11,131072,14.78
9,11,262144,17.08
9,11,524288,32.08
9,11,1048576,67.85
9,12,1,0.43
9,12,2,0.42
9,12,4,0.42
9,12,8,0.41
9,12,16,0.41
9,12,32,0.56
9,12,64,0.55
9,12,128,0.99
9,12,256,1.1
9,12,512,1.27
9,12,1024,1.47
9,12,2048,1.99
9,12,4096,2.79
9,12,8192,4.35
9,12,16384,7.12
9,12,32768,12.11
9,12,65536,22.08
9,12,131072,41.62
9,12,262144,18.29
9,12,524288,33.46
9,12,1048576,69.27
9,13,1,0.46
9,13,2,0.4
9,13,4,0.41
9,13,8,0.4
9,13,16,0.41
9,13,32,0.59
9,13,64,0.53
9,13,128,0.89
9,13,256,1.03
9,13,512,1.21
9,13,1024,1.38
9,13,2048,1.69
9,13,4096,2.47
9,13,8192,3.74
9,13,16384,5.8
9,13,32768,9.77
9,13,65536,17.69
9,13,131072,33.61
9,13,262144,18.18
9,13,524288,33.4
9,13,1048576,68.78
9,14,1,0.46
9,14,2,0.41
9,14,4,0.41
9,14,8,0.4
9,14,16,0.4
9,14,32,0.56
9,14,64,0.56
9,14,128,0.98
9,14,256,1.07
9,14,512,1.28
9,14,1024,1.46
9,14,2048,2.0
9,14,4096,2.8
9,14,8192,4.35
9,14,16384,7.09
9,14,32768,12.11
9,14,65536,22.1
9,14,131072,42.02
9,14,262144,18.34
9,14,524288,33.24
9,14,1048576,68.93
9,15,1,0.44
9,15,2,0.43
9,15,4,0.43
9,15,8,0.42
9,15,16,0.41
9,15,32,0.57
9,15,64,0.55
9,15,128,0.98
9,15,256,1.09
9,15,512,1.26
9,15,1024,1.46
9,15,2048,2.01
9,15,4096,2.81
9,15,8192,4.36
9,15,16384,7.1
9,15,32768,12.12
9,15,65536,22.13
9,15,131072,42.13
9,15,262144,18.19
9,15,524288,33.44
9,15,1048576,69.3
9,16,1,0.47
9,16,2,0.46
9,16,4,0.44
9,16,8,0.43
9,16,16,0.42
9,16,32,0.57
9,16,64,0.55
9,16,128,0.96
9,16,256,1.05
9,16,512,1.24
9,16,1024,1.46
9,16,2048,1.99
9,16,4096,2.8
9,16,8192,4.34
9,16,16384,7.06
9,16,32768,12.08
9,16,65536,22.02
9,16,131072,41.9
9,16,262144,17.95
9,16,524288,33.17
9,16,1048576,68.1
9,17,1,0.48
9,17,2,0.47
9,17,4,0.45
9,17,8,0.43
9,17,16,0.41
9,17,32,0.57
9,17,64,0.55
9,17,128,0.97
9,17,256,1.09
9,17,512,1.26
9,17,1024,1.46
9,17,2048,1.99
9,17,4096,2.79
9,17,8192,4.34
9,17,16384,7.06
9,17,32768,11.86
9,17,65536,21.47
9,17,131072,40.47
9,17,262144,18.02
9,17,524288,33.18
9,17,1048576,69.64
9,18,1,0.42
9,18,2,0.41
9,18,4,0.41
9,18,8,0.41
9,18,16,0.41
9,18,32,0.57
9,18,64,0.55
9,18,128,0.98
9,18,256,1.05
9,18,512,1.28
9,18,1024,1.48
9,18,2048,2.0
9,18,4096,2.79
9,18,8192,4.38
9,18,16384,7.12
9,18,32768,12.14
9,18,65536,22.11
9,18,131072,42.13
9,18,262144,18.24
9,18,524288,33.64
9,18,1048576,70.73
9,19,1,0.49
9,19,2,0.47
9,19,4,0.46
9,19,8,0.44
9,19,16,0.43
9,19,32,0.58
9,19,64,0.57
9,19,128,0.98
9,19,256,1.1
9,19,512,1.28
9,19,1024,1.48
9,19,2048,2.01
9,19,4096,2.83
9,19,8192,4.38
9,19,16384,7.14
9,19,32768,12.17
9,19,65536,22.2
9,19,131072,42.2
9,19,262144,18.22
9,19,524288,33.72
9,19,1048576,70.75
9,20,1,0.47
9,20,2,0.45
9,20,4,0.44
9,20,8,0.42
9,20,16,0.41
9,20,32,0.56
9,20,64,0.55
9,20,128,0.96
9,20,256,1.09
9,20,512,1.26
9,20,1024,1.47
9,20,2048,1.99
9,20,4096,2.78
9,20,8192,4.3
9,20,16384,7.05
9,20,32768,11.87
9,20,65536,21.35
9,20,131072,39.08
9,20,262144,18.36
9,20,524288,33.42
9,20,1048576,68.7
9,21,1,0.41
9,21,2,0.4
9,21,4,0.4
9,21,8,0.4
9,21,16,0.4
9,21,32,0.57
9,21,64,0.53
9,21,128,0.88
9,21,256,0.97
9,21,512,1.18
9,21,1024,1.37
9,21,2048,1.69
9,21,4096,2.47
9,21,8192,3.74
9,21,16384,5.78
9,21,32768,9.76
9,21,65536,17.71
9,21,131072,33.45
9,21,262144,18.23
9,21,524288,33.56
9,21,1048576,70.9
9,22,1,0.48
9,22,2,0.46
9,22,4,0.43
9,22,8,0.42
9,22,16,0.41
9,22,32,0.56
9,22,64,0.56
9,22,128,0.96
9,22,256,1.09
9,22,512,1.26
9,22,1024,1.46
9,22,2048,1.98
9,22,4096,2.78
9,22,8192,4.34
9,22,16384,7.08
9,22,32768,12.13
9,22,65536,21.79
9,22,131072,41.05
9,22,262144,17.98
9,22,524288,32.97
9,22,1048576,70.66
9,23,1,0.45
9,23,2,0.43
9,23,4,0.42
9,23,8,0.42
9,23,16,0.41
9,23,32,0.56
9,23,64,0.55
9,23,128,0.93
9,23,256,1.03
9,23,512,1.2
9,23,1024,1.46
9,23,2048,1.99
9,23,4096,2.8
9,23,8192,4.35
9,23,16384,7.09
9,23,32768,12.09
9,23,65536,22.09
9,23,131072,42.07
9,23,262144,18.03
9,23,524288,33.06
9,23,1048576,68.46
10,11,1,0.19
10,11,2,0.19
10,11,4,0.19
10,11,8,0.19
10,11,16,0.19
10,11,32,0.23
10,11,64,0.23
10,11,128,0.32
10,11,256,0.35
10,11,512,0.42
10,11,1024,0.53
10,11,2048,0.74
10,11,4096,1.19
10,11,8192,2.01
10,11,16384,3.11
10,11,32768,4.9
10,11,65536,8.24
10,11,131072,14.71
10,11,262144,16.94
10,11,524288,33.25
10,11,1048576,72.4
10,12,1,0.46
10,12,2,0.44
10,12,4,0.43
10,12,8,0.4
10,12,16,0.4
10,12,32,0.56
10,12,64,0.55
10,12,128,0.99
10,12,256,1.1
10,12,512,1.26
10,12,1024,1.47
10,12,2048,1.98
10,12,4096,2.77
10,12,8192,4.34
10,12,16384,7.08
10,12,32768,12.19
10,12,65536,22.19
10,12,131072,42.64
10,12,262144,18.01
10,12,524288,33.0
10,12,1048576,68.94
10,13,1,0.47
10,13,2,0.46
10,13,4,0.45
10,13,8,0.43
10,13,16,0.42
10,13,32,0.57
10,13,64,0.56
10,13,128,0.95
10,13,256,1.04
10,13,512,1.22
10,13,1024,1.46
10,13,2048,1.99
10,13,4096,2.8
10,13,8192,4.35
10,13,16384,7.08
10,13,32768,12.09
10,13,65536,22.09
10,13,131072,41.84
10,13,262144,17.86
10,13,524288,32.97
10,13,1048576,67.9
10,14,1,0.46
10,14,2,0.44
10,14,4,0.43
10,14,8,0.42
10,14,16,0.41
10,14,32,0.56
10,14,64,0.55
10,14,128,1.01
10,14,256,1.12
10,14,512,1.26
10,14,1024,1.45
10,14,2048,1.99
10,14,4096,2.77
10,14,8192,4.35
10,14,16384,7.1
10,14,32768,12.12
10,14,65536,22.14
10,14,131072,42.11
10,14,262144,18.01
10,14,524288,32.96
10,14,1048576,68.95
10,15,1,0.43
10,15,2,0.43
10,15,4,0.41
10,15,8,0.41
10,15,16,0.4
10,15,32,0.56
10,15,64,0.56
10,15,128,0.95
10,15,256,1.06
10,15,512,1.26
10,15,1024,1.47
10,15,2048,1.99
10,15,4096,2.78
10,15,8192,4.35
10,15,16384,7.11
10,15,32768,12.11
10,15,65536,22.13
10,15,131072,42.19
10,15,262144,18.05
10,15,524288,32.97
10,15,1048576,68.12
10,16,1,0.49
10,16,2,0.47
10,16,4,0.45
10,16,8,0.44
10,16,16,0.42
10,16,32,0.57
10,16,64,0.56
10,16,128,0.97
10,16,256,1.11
10,16,512,1.26
10,16,1024,1.46
10,16,2048,1.98
10,16,4096,2.75
10,16,8192,4.33
10,16,16384,7.05
10,16,32768,12.03
10,16,65536,22.0
10,16,131072,41.69
10,16,262144,17.95
10,16,524288,32.99
10,16,1048576,69.17
10,17,1,0.41
10,17,2,0.4
10,17,4,0.4
10,17,8,0.4
10,17,16,0.4
10,17,32,0.57
10,17,64,0.53
10,17,128,0.87
10,17,256,0.96
10,17,512,1.19
10,17,1024,1.37
10,17,2048,1.67
10,17,4096,2.45
10,17,8192,3.73
10,17,16384,5.75
10,17,32768,9.7
10,17,65536,17.57
10,17,131072,33.25
10,17,262144,18.1
10,17,524288,32.96
10,17,1048576,68.82
10,18,1,0.47
10,18,2,0.45
10,18,4,0.43
10,18,8,0.42
10,18,16,0.41
10,18,32,0.57
10,18,64,0.55
10,18,128,0.96
10,18,256,1.05
10,18,512,1.24
10,18,1024,1.45
10,18,2048,1.98
10,18,4096,2.78
10,18,8192,4.35
10,18,16384,7.1
10,18,32768,12.12
10,18,65536,22.12
10,18,131072,42.28
10,18,262144,17.96
10,18,524288,33.39
10,18,1048576,69.57
10,19,1,0.44
10,19,2,0.43
10,19,4,0.42
10,19,8,0.41
10,19,16,0.4
10,19,32,0.56
10,19,64,0.55
10,19,128,0.99
10,19,256,1.08
10,19,512,1.27
10,19,1024,1.47
10,19,2048,1.99
10,19,4096,2.81
10,19,8192,4.36
10,19,16384,7.17
10,19,32768,12.1
10,19,65536,22.03
10,19,131072,41.56
10,19,262144,18.16
10,19,524288,33.32
10,19,1048576,71.27
10,20,1,0.46
10,20,2,0.45
10,20,4,0.43
10,20,8,0.42
10,20,16,0.41
10,20,32,0.56
10,20,64,0.56
10,20,128,0.93
10,20,256,1.02
10,20,512,1.23
10,20,1024,1.44
10,20,2048,1.99
10,20,4096,2.77
10,20,8192,4.33
10,20,16384,7.11
10,20,32768,12.1
10,20,65536,22.0
10,20,131072,41.82
10,20,262144,17.94
10,20,524288,33.0
10,20,1048576,68.54
10,21,1,0.42
10,21,2,0.4
10,21,4,0.4
10,21,8,0.4
10,21,16,0.4
10,21,32,0.56
10,21,64,0.54
10,21,128,0.98
10,21,256,1.08
10,21,512,1.26
10,21,1024,1.46
10,21,2048,1.99
10,21,4096,2.78
10,21,8192,4.34
10,21,16384,7.05
10,21,32768,12.05
10,21,65536,21.78
10,21,131072,41.33
10,21,262144,18.11
10,21,524288,33.01
10,21,1048576,67.73
10,22,1,0.48
10,22,2,0.46
10,22,4,0.44
10,22,8,0.43
10,22,16,0.42
10,22,32,0.56
10,22,64,0.55
10,22,128,0.97
10,22,256,1.09
10,22,512,1.27
10,22,1024,1.45
10,22,2048,1.98
10,22,4096,2.76
10,22,8192,4.32
10,22,16384,7.06
10,22,32768,12.08
10,22,65536,21.94
10,22,131072,41.82
10,22,262144,17.87
10,22,524288,32.69
10,22,1048576,67.53
10,23,1,0.52
10,23,2,0.48
10,23,4,0.45
10,23,8,0.44
10,23,16,0.42
10,23,32,0.56
10,23,64,0.55
10,23,128,1.0
10,23,256,1.09
10,23,512,1.27
10,23,1024,1.46
10,23,2048,1.97
10,23,4096,2.76
10,23,8192,4.32
10,23,16384,7.05
10,23,32768,12.06
10,23,65536,21.81
10,23,131072,41.49
10,23,262144,17.88
10,23,524288,32.63
10,23,1048576,69.18
11,12,1,0.42
11,12,2,0.41
11,12,4,0.4
11,12,8,0.4
11,12,16,0.4
11,12,32,0.56
11,12,64,0.55
11,12,128,0.98
11,12,256,1.04
11,12,512,1.25
11,12,1024,1.47
11,12,2048,1.99
11,12,4096,2.78
11,12,8192,4.36
11,12,16384,7.12
11,12,32768,12.18
11,12,65536,22.18
11,12,131072,42.39
11,12,262144,18.27
11,12,524288,33.49
11,12,1048576,69.81
11,13,1,0.43
11,13,2,0.42
11,13,4,0.41
11,13,8,0.4
11,13,16,0.4
11,13,32,0.57
11,13,64,0.56
11,13,128,0.94
11,13,256,1.03
11,13,512,1.24
11,13,1024,1.45
11,13,2048,1.99
11,13,4096,2.82
11,13,8192,4.35
11,13,16384,7.08
11,13,32768,12.09
11,13,65536,22.05
11,13,131072,41.93
11,13,262144,18.17
11,13,524288,33.06
11,13,1048576,68.99
11,14,1,0.42
11,14,2,0.41
11,14,4,0.4
11,14,8,0.4
11,14,16,0.4
11,14,32,0.56
11,14,64,0.55
11,14,128,1.0
11,14,256,1.09
11,14,512,1.27
11,14,1024,1.46
11,14,2048,1.99
11,14,4096,2.78
11,14,8192,4.34
11,14,16384,7.13
11,14,32768,12.08
11,14,65536,22.1
11,14,131072,41.84
11,14,262144,18.02
11,14,524288,33.2
11,14,1048576,68.03
11,15,1,0.41
11,15,2,0.4
11,15,4,0.4
11,15,8,0.4
11,15,16,0.4
11,15,32,0.59
11,15,64,0.53
11,15,128,0.89
11,15,256,0.98
11,15,512,1.17
11,15,1024,1.37
11,15,2048,1.68
11,15,4096,2.46
11,15,8192,3.74
11,15,16384,5.79
11,15,32768,9.77
11,15,65536,17.78
11,15,131072,33.72
11,15,262144,18.23
11,15,524288,33.7
11,15,1048576,69.63
11,16,1,0.41
11,16,2,0.4
11,16,4,0.4
11,16,8,0.4
11,16,16,0.4
11,16,32,0.56
11,16,64,0.56
11,16,128,0.94
11,16,256,1.02
11,16,512,1.21
11,16,1024,1.46
11,16,2048,1.97
11,16,4096,2.79
11,16,8192,4.33
11,16,16384,7.07
11,16,32768,12.04
11,16,65536,22.04
11,16,131072,42.13
11,16,262144,18.0
11,16,524288,32.9
11,16,1048576,68.55
11,17,1,0.47
11,17,2,0.46
11,17,4,0.44
11,17,8,0.42
11,17,16,0.42
11,17,32,0.56
11,17,64,0.55
11,17,128,0.96
11,17,256,1.05
11,17,512,1.26
11,17,1024,1.45
11,17,2048,1.98
11,17,4096,2.78
11,17,8192,4.32
11,17,16384,7.08
11,17,32768,12.08
11,17,65536,21.95
11,17,131072,41.75
11,17,262144,18.02
11,17,524288,33.07
11,17,1048576,69.05
11,18,1,0.41
11,18,2,0.4
11,18,4,0.4
11,18,8,0.4
11,18,16,0.4
11,18,32,0.57
11,18,64,0.51
11,18,128,0.9
11,18,256,0.99
11,18,512,1.22
11,18,1024,1.36
11,18,2048,1.67
11,18,4096,2.47
11,18,8192,3.75
11,18,16384,5.78
11,18,32768,9.79
11,18,65536,17.69
11,18,131072,33.67
11,18,262144,18.08
11,18,524288,33.34
11,18,1048576,68.15
11,19,1,0.5
11,19,2,0.47
11,19,4,0.45
11,19,8,0.43
11,19,16,0.42
11,19,32,0.57
11,19,64,0.55
11,19,128,0.93
11,19,256,0.99
11,19,512,1.21
11,19,1024,1.46
11,19,2048,2.0
11,19,4096,2.82
11,19,8192,4.34
11,19,16384,7.12
11,19,32768,12.12
11,19,65536,22.14
11,19,131072,41.33
11,19,262144,18.23
11,19,524288,33.84
11,19,1048576,72.07
11,20,1,0.49
11,20,2,0.47
11,20,4,0.44
11,20,8,0.42
11,20,16,0.41
11,20,32,0.56
11,20,64,0.55
11,20,128,0.94
11,20,256,1.06
11,20,512,1.25
11,20,1024,1.45
11,20,2048,1.99
11,20,4096,2.78
11,20,8192,4.35
11,20,16384,7.11
11,20,32768,12.1
11,20,65536,22.17
11,20,131072,42.44
11,20,262144,18.07
11,20,524288,33.38
11,20,1048576,69.97
11,21,1,0.47
11,21,2,0.46
11,21,4,0.43
11,21,8,0.42
11,21,16,0.41
11,21,32,0.57
11,21,64,0.56
11,21,128,0.97
11,21,256,1.05
11,21,512,1.24
11,21,1024,1.47
11,21,2048,1.99
11,21,4096,2.8
11,21,8192,4.36
11,21,16384,7.13
11,21,32768,12.13
11,21,65536,22.02
11,21,131072,41.68
11,21,262144,18.23
11,21,524288,33.19
11,21,1048576,68.41
11,22,1,0.45
11,22,2,0.45
11,22,4,0.43
11,22,8,0.42
11,22,16,0.41
11,22,32,0.56
11,22,64,0.55
11,22,128,0.97
11,22,256,1.04
11,22,512,1.25
11,22,1024,1.46
11,22,2048,1.98
11,22,4096,2.78
11,22,8192,4.32
11,22,16384,7.05
11,22,32768,12.07
11,22,65536,22.01
11,22,131072,42.13
11,22,262144,17.99
11,22,524288,33.12
11,22,1048576,68.66
11,23,1,0.47
11,23,2,0.46
11,23,4,0.44
11,23,8,0.43
11,23,16,0.42
11,23,32,0.56
11,23,64,0.55
11,23,128,0.97
11,23,256,1.08
11,23,512,1.24
11,23,1024,1.47
11,23,2048,1.99
11,23,4096,2.8
11,23,8192,4.34
11,23,16384,7.07
11,23,32768,12.06
11,23,65536,21.91
11,23,131072,41.76
11,23,262144,17.95
11,23,524288,33.14
11,23,1048576,67.96
12,13,1,0.21
12,13,2,0.2
12,13,4,0.2
12,13,8,0.2
12,13,16,0.2
12,13,32,0.24
12,13,64,0.23
12,13,128,0.33
12,13,256,0.37
12,13,512,0.44
12,13,1024,0.55
12,13,2048,0.76
12,13,4096,1.21
12,13,8192,2.06
12,13,16384,3.22
12,13,32768,5.1
12,13,65536,8.72
12,13,131072,15.61
12,13,262144,17.62
12,13,524288,33.07
12,13,1048576,70.1
12,14,1,0.19
12,14,2,0.19
12,14,4,0.19
12,14,8,0.19
12,14,16,0.19
12,14,32,0.24
12,14,64,0.23
12,14,128,0.32
12,14,256,0.35
12,14,512,0.43
12,14,1024,0.54
12,14,2048,0.76
12,14,4096,1.21
12,14,8192,2.05
12,14,16384,3.17
12,14,32768,5.0
12,14,65536,8.48
12,14,131072,15.19
12,14,262144,17.61
12,14,524288,33.28
12,14,1048576,68.11
12,15,1,0.2
12,15,2,0.2
12,15,4,0.19
12,15,8,0.19
12,15,16,0.19
12,15,32,0.24
12,15,64,0.24
12,15,128,0.33
12,15,256,0.36
12,15,512,0.45
12,15,1024,0.55
12,15,2048,0.76
12,15,4096,1.21
12,15,8192,2.04
12,15,16384,3.17
12,15,32768,5.01
12,15,65536,8.51
12,15,131072,15.26
12,15,262144,17.62
12,15,524288,33.08
12,15,1048576,69.26
12,16,1,0.19
12,16,2,0.19
12,16,4,0.19
12,16,8,0.19
12,16,16,0.19
12,16,32,0.23
12,16,64,0.23
12,16,128,0.32
12,16,256,0.35
12,16,512,0.44
12,16,1024,0.54
12,16,2048,0.75
12,16,4096,1.2
12,16,8192,2.04
12,16,16384,3.15
12,16,32768,4.98
12,16,65536,8.43
12,16,131072,15.07
12,16,262144,17.44
12,16,524288,32.84
12,16,1048576,68.3
12,17,1,0.21
12,17,2,0.21
12,17,4,0.21
12,17,8,0.21
12,17,16,0.2
12,17,32,0.24
12,17,64,0.23
12,17,128,0.31
12,17,256,0.34
12,17,512,0.42
12,17,1024,0.54
12,17,2048,0.75
12,17,4096,1.2
12,17,8192,2.05
12,17,16384,3.19
12,17,32768,5.06
12,17,65536,8.64
12,17,131072,15.44
12,17,262144,17.51
12,17,524288,32.36
12,17,1048576,67.89
12,18,1,0.23
12,18,2,0.22
12,18,4,0.21
12,18,8,0.21
12,18,16,0.2
12,18,32,0.24
12,18,64,0.24
12,18,128,0.34
12,18,256,0.38
12,18,512,0.43
12,18,1024,0.55
12,18,2048,0.76
12,18,4096,1.21
12,18,8192,2.04
12,18,16384,3.17
12,18,32768,5.0
12,18,65536,8.5
12,18,131072,15.22
12,18,262144,17.88
12,18,524288,33.46
12,18,1048576,68.74
12,19,1,0.19
12,19,2,0.19
12,19,4,0.19
12,19,8,0.2
12,19,16,0.19
12,19,32,0.24
12,19,64,0.24
12,19,128,0.31
12,19,256,0.36
12,19,512,0.43
12,19,1024,0.55
12,19,2048,0.76
12,19,4096,1.21
12,19,8192,2.04
12,19,16384,3.18
12,19,32768,5.02
12,19,65536,8.53
12,19,131072,15.27
12,19,262144,17.89
12,19,524288,33.55
12,19,1048576,70.72
12,20,1,0.21
12,20,2,0.21
12,20,4,0.21
12,20,8,0.21
12,20,16,0.21
12,20,32,0.25
12,20,64,0.24
12,20,128,0.34
12,20,256,0.39
12,20,512,0.45
12,20,1024,0.55
12,20,2048,0.76
12,20,4096,1.21
12,20,8192,2.05
12,20,16384,3.18
12,20,32768,5.03
12,20,65536,8.52
12,20,131072,15.24
12,20,262144,17.82
12,20,524288,33.29
12,20,1048576,70.27
12,21,1,0.19
12,21,2,0.18
12,21,4,0.19
12,21,8,0.18
12,21,16,0.18
12,21,32,0.23
12,21,64,0.23
12,21,128,0.32
12,21,256,0.37
12,21,512,0.44
12,21,1024,0.54
12,21,2048,0.75
12,21,4096,1.2
12,21,8192,2.03
12,21,16384,3.14
12,21,32768,4.98
12,21,65536,8.42
12,21,131072,15.1
12,21,262144,17.59
12,21,524288,33.07
12,21,1048576,69.09
12,22,1,0.2
12,22,2,0.19
12,22,4,0.19
12,22,8,0.19
12,22,16,0.19
12,22,32,0.24
12,22,64,0.24
12,22,128,0.32
12,22,256,0.36
12,22,512,0.42
12,22,1024,0.54
12,22,2048,0.76
12,22,4096,1.21
12,22,8192,2.05
12,22,16384,3.19
12,22,32768,5.06
12,22,65536,8.67
12,22,131072,15.51
12,22,262144,17.45
12,22,524288,32.66
12,22,1048576,67.08
12,23,1,0.2
12,23,2,0.19
12,23,4,0.19
12,23,8,0.19
12,23,16,0.19
12,23,32,0.23
12,23,64,0.23
12,23,128,0.32
12,23,256,0.37
12,23,512,0.44
12,23,1024,0.55
12,23,2048,0.75
12,23,4096,1.21
12,23,8192,2.03
12,23,16384,3.15
12,23,32768,4.98
12,23,65536,8.43
12,23,131072,15.04
12,23,262144,17.89
12,23,524288,33.3
12,23,1048576,68.58
13,14,1,0.2
13,14,2,0.2
13,14,4,0.2
13,14,8,0.2
13,14,16,0.2
13,14,32,0.24
13,14,64,0.24
13,14,128,0.33
13,14,256,0.38
13,14,512,0.45
13,14,1024,0.55
13,14,2048,0.76
13,14,4096,1.21
13,14,8192,2.04
13,14,16384,3.14
13,14,32768,4.96
13,14,65536,8.4
13,14,131072,15.09
13,14,262144,17.65
13,14,524288,32.92
13,14,1048576,67.19
13,15,1,0.2
13,15,2,0.2
13,15,4,0.2
13,15,8,0.19
13,15,16,0.2
13,15,32,0.24
13,15,64,0.23
13,15,128,0.33
13,15,256,0.36
13,15,512,0.42
13,15,1024,0.55
13,15,2048,0.76
13,15,4096,1.21
13,15,8192,2.04
13,15,16384,3.17
13,15,32768,4.98
13,15,65536,8.42
13,15,131072,15.03
13,15,262144,17.56
13,15,524288,33.08
13,15,1048576,69.71
13,16,1,0.2
13,16,2,0.19
13,16,4,0.19
13,16,8,0.19
13,16,16,0.19
13,16,32,0.23
13,16,64,0.23
13,16,128,0.33
13,16,256,0.36
13,16,512,0.43
13,16,1024,0.54
13,16,2048,0.75
